Index,game_id,date,season,arena,away_name,home_name,att,pace,ref1,ref2,ref3,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,away_ortg,away_drtg,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,home_ortg,home_drtg
10,200712020LAC,"3:30 PM, December 2, 2007",2008,"STAPLES Center, Los Angeles, California",Indiana Pacers,Los Angeles Clippers,"13,741",97.5,James Capers, Scott Foster, John Goble,32,18,27,24,0,101,103.6,97.4,19,32,25,19,0,95,97.4,103.6
11,200712020LAL,"9:30 PM, December 2, 2007",2008,"STAPLES Center, Los Angeles, California",Orlando Magic,Los Angeles Lakers,"18,997",104.3,Tony Brothers, Ed Malloy, Mark Wunderlich,24,39,14,27,0,104,99.7,93.0,30,25,20,22,0,97,93.0,99.7
12,200712020NYK,"7:00 PM, December 2, 2007",2008,"Madison Square Garden (IV), New York, New York",Phoenix Suns,New York Knicks,"18,869",92.8,Jason Phillips, Bennett Salvatore, Bill Spooner,37,24,24,30,0,115,123.9,112.0,29,28,27,20,0,104,112.0,123.9
13,200712020SAS,"3:30 PM, December 2, 2007",2008,"AT&T Center, San Antonio, Texas",Portland Trail Blazers,San Antonio Spurs,"18,797",80.1,Mark Ayotte, Tom Washington, Zach Zarba,17,21,19,22,0,79,98.6,124.9,23,28,26,23,0,100,124.9,98.6
14,200712020SEA,"9:00 PM, December 2, 2007",2008,"KeyArena at Seattle Center, Seattle, Washington",Golden State Warriors,Seattle SuperSonics,"11,461",103.8,Bob Delaney, Olandis Poole, Scott Wall,35,25,28,21,0,109,105.0,92.5,18,23,25,30,0,96,92.5,105.0
15,200712030CHI,"8:30 PM, December 3, 2007",2008,"United Center, Chicago, Illinois",Dallas Mavericks,Chicago Bulls,"21,780",91.3,Matt Boland, Jim Clark, David Jones,29,27,15,32,0,103,112.8,107.3,24,20,16,38,0,98,107.3,112.8
16,200712030GSW,"10:30 PM, December 3, 2007",2008,"Oracle Arena, Oakland, California",Orlando Magic,Golden State Warriors,"18,527",103.7,Tony Brown, Derek Richardson, Greg Willard,30,27,27,25,14,123,107.5,102.2,21,27,31,30,8,117,102.2,107.5
17,200712030MEM,"8:00 PM, December 3, 2007",2008,"FedEx Forum, Memphis, Tennessee",Portland Trail Blazers,Memphis Grizzlies,"11,317",89.3,Mark Lindsay, Rodney Mott, Jack Nies,31,19,28,28,0,106,118.7,117.5,24,33,23,25,0,105,117.5,118.7
18,200712030PHI,"7:00 PM, December 3, 2007",2008,"Wachovia Center, Philadelphia, Pennsylvania",Atlanta Hawks,Philadelphia 76ers,"11,465",91.2,Kevin Fehr, Pat Fraher, Steve Javie,24,21,21,22,0,88,96.5,86.6,17,29,16,17,0,79,86.6,96.5
19,200712030TOR,"7:00 PM, December 3, 2007",2008,"Air Canada Centre, Toronto, Canada",Charlotte Bobcats,Toronto Raptors,"17,439",80.8,Bennie Adams, Dan Crawford, Tommy Nunez,16,17,26,20,0,79,97.8,121.4,27,27,22,22,0,98,121.4,97.8
20,200712030UTA,"9:00 PM, December 3, 2007",2008,"EnergySolutions Arena, Salt Lake City, Utah",Miami Heat,Utah Jazz,"19,911",91.1,Tony Brothers, Ed Malloy, Mark Wunderlich,32,21,18,30,0,101,110.9,120.8,31,21,22,36,0,110,120.8,110.9
21,200712040ATL,"7:00 PM, December 4, 2007",2008,"Philips Arena, Atlanta, Georgia",Detroit Pistons,Atlanta Hawks,"12,754",88.9,Mike Callahan, Bill Kennedy, Olandis Poole,33,24,30,19,0,106,119.3,106.9,26,22,13,34,0,95,106.9,119.3
22,200712040CLE,"7:00 PM, December 4, 2007",2008,"Quicken Loans Arena, Cleveland, Ohio",New Jersey Nets,Cleveland Cavaliers,"19,838",81.2,David Guthrie, Ken Mauer, Bill Spooner,19,28,27,26,0,100,123.2,97.3,22,21,16,20,0,79,97.3,123.2
23,200712040IND,"7:00 PM, December 4, 2007",2008,"Conseco Fieldhouse, Indianapolis, Indiana",Phoenix Suns,Indiana Pacers,"11,435",107.5,Matt Boland, Joe DeRosa, Rodney Mott,38,31,27,25,0,121,112.6,108.8,29,35,26,27,0,117,108.8,112.6
24,200712040LAC,"10:30 PM, December 4, 2007",2008,"STAPLES Center, Los Angeles, California",Milwaukee Bucks,Los Angeles Clippers,"16,004",85.4,Ron Garretson, Violet Palmer, Scott Wall,18,18,28,23,0,87,101.9,91.3,26,23,15,14,0,78,91.3,101.9
25,200712040MIN,"8:00 PM, December 4, 2007",2008,"Target Center, Minneapolis, Minnesota",Los Angeles Lakers,Minnesota Timberwolves,"17,513",95.9,Joe Forte, Luis Grillo, Ron Olesiak,30,32,24,30,0,116,121.0,99.1,24,22,22,27,0,95,99.1,121.0
26,200712040SAC,"10:00 PM, December 4, 2007",2008,"ARCO Arena (II), Sacramento, California",Utah Jazz,Sacramento Kings,"12,688",98.3,James Capers, John Goble, Monty McCutchen,35,21,21,30,0,107,108.9,119.0,27,26,21,43,0,117,119.0,108.9
27,200712050CHA,"7:00 PM, December 5, 2007",2008,"Charlotte Bobcats Arena, Charlotte, North Carolina",Chicago Bulls,Charlotte Bobcats,"13,227",90.1,Brian Forte, Bill Kennedy, Eddie F. Rush,21,18,14,38,0,91,101.0,91.0,21,21,18,22,0,82,91.0,101.0
28,200712050DEN,"9:00 PM, December 5, 2007",2008,"Pepsi Center, Denver, Colorado",Los Angeles Lakers,Denver Nuggets,"19,155",100.0,Dan Crawford, David Jones, Eli Roe,29,33,26,23,0,111,111.1,107.1,24,34,30,19,0,107,107.1,111.1
29,200712050GSW,"10:30 PM, December 5, 2007",2008,"Oracle Arena, Oakland, California",Milwaukee Bucks,Golden State Warriors,"17,823",99.5,Ed Malloy, Monty McCutchen, Mark Wunderlich,25,11,27,27,0,90,90.5,120.7,30,27,28,35,0,120,120.7,90.5
30,200712050HOU,"8:30 PM, December 5, 2007",2008,"Toyota Center, Houston, Texas",Memphis Grizzlies,Houston Rockets,"17,723",85.9,Mark Ayotte, Sean Corbin, Tom Washington,20,22,29,21,0,92,107.1,122.2,24,31,30,20,0,105,122.2,107.1
31,200712050NJN,"7:30 PM, December 5, 2007",2008,"Izod Center, East Rutherford, New Jersey",New York Knicks,New Jersey Nets,"15,233",86.1,Bob Delaney, Michael Smith, Zach Zarba,26,25,23,26,0,100,116.2,108.1,18,24,24,27,0,93,108.1,116.2
32,200712050NOH,"8:00 PM, December 5, 2007",2008,"New Orleans Arena, New Orleans, Louisiana",Detroit Pistons,New Orleans Hornets,"10,312",82.7,Dick Bavetta, Mark Lindsay, Jason Phillips,16,28,22,25,0,91,110.1,91.9,26,16,18,16,0,76,91.9,110.1
33,200712050PHI,"7:00 PM, December 5, 2007",2008,"Wachovia Center, Philadelphia, Pennsylvania",Boston Celtics,Philadelphia 76ers,"15,779",87.3,Bennie Adams, Joe Crawford, Eric Lewis,26,26,31,30,0,113,129.5,118.0,32,25,23,23,0,103,118.0,129.5
34,200712050SAS,"8:30 PM, December 5, 2007",2008,"AT&T Center, San Antonio, Texas",Dallas Mavericks,San Antonio Spurs,"18,797",92.3,Leroy Richardson, Bennett Salvatore, Leon Wood,24,25,17,29,0,95,102.9,105.1,18,24,31,24,0,97,105.1,102.9
35,200712050SEA,"10:30 PM, December 5, 2007",2008,"KeyArena at Seattle Center, Seattle, Washington",Los Angeles Clippers,Seattle SuperSonics,"10,961",98.3,Tony Brown, Derek Richardson, Greg Willard,17,18,26,27,0,88,89.5,96.6,18,25,30,22,0,95,96.6,89.5
36,200712050TOR,"7:00 PM, December 5, 2007",2008,"Air Canada Centre, Toronto, Canada",Phoenix Suns,Toronto Raptors,"19,800",98.6,Marc Davis, Pat Fraher, Steve Javie,33,28,45,30,0,136,137.9,124.7,28,28,29,38,0,123,124.7,137.9
37,200712050WAS,"7:00 PM, December 5, 2007",2008,"Verizon Center, Washington, District of Columbia",Cleveland Cavaliers,Washington Wizards,"17,684",86.4,Joe DeRosa, Jack Nies, Tommy Nunez,21,13,28,24,0,86,99.5,121.5,22,31,26,26,0,105,121.5,99.5
38,200712060ATL,"7:00 PM, December 6, 2007",2008,"Philips Arena, Atlanta, Georgia",Minnesota Timberwolves,Atlanta Hawks,"12,232",92.5,Jason Phillips, Bill Spooner, Tom Washington,15,25,27,22,0,89,96.2,97.3,29,24,8,29,0,90,97.3,96.2
39,200712060DAL,"8:00 PM, December 6, 2007",2008,"American Airlines Center, Dallas, Texas",Denver Nuggets,Dallas Mavericks,"20,155",102.0,Ken Mauer, Phil Robinson, Derrick Stafford,39,25,34,24,0,122,119.6,106.9,32,24,36,17,0,109,106.9,119.6
40,200712060POR,"10:30 PM, December 6, 2007",2008,"Rose Garden Arena, Portland, Oregon",Miami Heat,Portland Trail Blazers,"19,980",91.2,Derrick Collins, Ron Garretson, Gary Zielinski,25,17,31,33,0,106,116.2,122.7,30,26,21,35,0,112,122.7,116.2
41,200712070BOS,"7:30 PM, December 7, 2007",2008,"TD Banknorth Garden, Boston, Massachusetts",Toronto Raptors,Boston Celtics,"18,624",95.1,Matt Boland, James Capers, Scott Foster,16,24,15,29,0,84,88.3,117.7,27,35,29,21,0,112,117.7,88.3
42,200712070DET,"7:00 PM, December 7, 2007",2008,"The Palace of Auburn Hills, Auburn Hills, Michigan",Chicago Bulls,Detroit Pistons,"22,076",83.0,Bob Delaney, Luis Grillo, Zach Zarba,23,22,27,26,0,98,118.1,109.7,17,26,28,20,0,91,109.7,118.1
43,200712070GSW,"10:30 PM, December 7, 2007",2008,"Oracle Arena, Oakland, California",Miami Heat,Golden State Warriors,"19,596",96.7,Mike Callahan, Marc Davis, Brian Forte,39,27,25,22,0,113,116.9,124.1,30,26,26,38,0,120,124.1,116.9
44,200712070NJN,"7:30 PM, December 7, 2007",2008,"Izod Center, East Rutherford, New Jersey",Houston Rockets,New Jersey Nets,"15,421",88.3,Pat Fraher, Steve Javie, Mark Wunderlich,28,20,24,24,0,96,108.8,100.8,18,15,27,29,0,89,100.8,108.8
45,200712070NOH,"8:00 PM, December 7, 2007",2008,"New Orleans Arena, New Orleans, Louisiana",Memphis Grizzlies,New Orleans Hornets,"10,386",92.6,David Guthrie, Bennett Salvatore, Leon Wood,21,26,33,27,9,116,113.5,115.4,25,30,30,22,11,118,115.4,113.5
46,200712070ORL,"7:00 PM, December 7, 2007",2008,"Amway Arena, Orlando, Florida",Indiana Pacers,Orlando Magic,"17,519",103.5,Jim Clark, Courtney Kirkland, Eric Lewis,28,26,30,31,0,115,111.1,105.3,32,30,25,22,0,109,105.3,111.1
47,200712070PHI,"7:00 PM, December 7, 2007",2008,"Wachovia Center, Philadelphia, Pennsylvania",New York Knicks,Philadelphia 76ers,"11,975",88.2,Joe DeRosa, Jack Nies, Tommy Nunez,27,22,18,23,0,90,102.1,114.5,26,27,19,29,0,101,114.5,102.1
48,200712070SAC,"10:00 PM, December 7, 2007",2008,"ARCO Arena (II), Sacramento, California",Los Angeles Clippers,Sacramento Kings,"13,094",91.9,Dan Crawford, David Jones, Eli Roe,22,19,30,26,0,97,105.5,94.7,28,24,18,17,0,87,94.7,105.5
49,200712070SAS,"9:30 PM, December 7, 2007",2008,"AT&T Center, San Antonio, Texas",Utah Jazz,San Antonio Spurs,"18,797",90.7,Joe Forte, Phil Robinson, Scott Wall,29,22,25,22,0,98,108.1,114.7,21,29,22,32,0,104,114.7,108.1
50,200712070SEA,"10:30 PM, December 7, 2007",2008,"KeyArena at Seattle Center, Seattle, Washington",Milwaukee Bucks,Seattle SuperSonics,"13,142",92.5,Joe Crawford, Michael Smith, Sean Wright,24,25,19,30,0,98,105.9,112.4,31,22,20,31,0,104,112.4,105.9
51,200712070WAS,"7:00 PM, December 7, 2007",2008,"Verizon Center, Washington, District of Columbia",Phoenix Suns,Washington Wizards,"20,173",97.7,Tony Brothers, Kevin Fehr, Eddie F. Rush,30,30,40,22,0,122,124.9,109.5,26,29,21,31,0,107,109.5,124.9
52,200712080ATL,"7:00 PM, December 8, 2007",2008,"Philips Arena, Atlanta, Georgia",Memphis Grizzlies,Atlanta Hawks,"15,658",91.7,Dick Bavetta, Ed Malloy, Violet Palmer,10,18,23,27,0,78,85.1,93.8,25,14,29,18,0,86,93.8,85.1
53,200712080CHA,"7:00 PM, December 8, 2007",2008,"Charlotte Bobcats Arena, Charlotte, North Carolina",Cleveland Cavaliers,Charlotte Bobcats,"17,624",92.4,Jim Clark, Courtney Kirkland, Eric Lewis,26,25,17,25,0,93,100.6,103.9,25,26,18,27,0,96,103.9,100.6
54,200712080CHI,"8:30 PM, December 8, 2007",2008,"United Center, Chicago, Illinois",Boston Celtics,Chicago Bulls,"22,778",85.6,Jason Phillips, Leroy Richardson, Tom Washington,21,26,22,23,0,92,107.5,94.7,18,25,16,22,0,81,94.7,107.5
55,200712080DAL,"8:30 PM, December 8, 2007",2008,"American Airlines Center, Dallas, Texas",Utah Jazz,Dallas Mavericks,"20,300",87.7,Sean Corbin, David Guthrie, Bill Spooner,23,25,34,35,0,117,133.5,142.6,28,30,32,35,0,125,142.6,133.5
56,200712080DEN,"9:00 PM, December 8, 2007",2008,"Pepsi Center, Denver, Colorado",Sacramento Kings,Denver Nuggets,"15,493",104.8,Tony Brown, Mike Callahan, Derek Richardson,34,13,31,19,0,97,92.6,96.4,34,25,18,24,0,101,96.4,92.6
57,200712080MIN,"8:00 PM, December 8, 2007",2008,"Target Center, Minneapolis, Minnesota",Phoenix Suns,Minnesota Timberwolves,"19,356",93.0,Ken Mauer, Monty McCutchen, Olandis Poole,32,24,24,13,0,93,100.0,107.6,28,27,32,13,0,100,107.6,100.0
58,200712080NYK,"7:30 PM, December 8, 2007",2008,"Madison Square Garden (IV), New York, New York",Philadelphia 76ers,New York Knicks,"18,899",87.8,James Capers, Scott Foster, John Goble,24,25,26,30,0,105,119.6,87.7,19,18,20,20,0,77,87.7,119.6
59,200712090DET,"6:00 PM, December 9, 2007",2008,"The Palace of Auburn Hills, Auburn Hills, Michigan",Charlotte Bobcats,Detroit Pistons,"22,076",85.8,Matt Boland, Joe DeRosa, Jack Nies,16,29,20,20,0,85,99.0,121.1,30,26,25,23,0,104,121.1,99.0
60,200712090LAC,"3:30 PM, December 9, 2007",2008,"STAPLES Center, Los Angeles, California",Miami Heat,Los Angeles Clippers,"16,335",93.6,Joe Crawford, Michael Smith, Sean Wright,30,21,26,23,0,100,106.9,100.5,26,25,20,23,0,94,100.5,106.9
61,200712090LAL,"9:30 PM, December 9, 2007",2008,"STAPLES Center, Los Angeles, California",Golden State Warriors,Los Angeles Lakers,"18,997",103.7,Mark Ayotte, Derrick Collins, Ron Garretson,31,28,27,27,0,113,109.0,118.6,31,29,32,31,0,123,118.6,109.0
62,200712090NOH,"7:00 PM, December 9, 2007",2008,"New Orleans Arena, New Orleans, Louisiana",Seattle SuperSonics,New Orleans Hornets,"10,773",93.1,Tony Brothers, Kevin Fehr, Eddie F. Rush,17,24,24,23,0,88,94.6,97.8,23,29,15,24,0,91,97.8,94.6
63,200712090POR,"6:00 PM, December 9, 2007",2008,"Rose Garden Arena, Portland, Oregon",Milwaukee Bucks,Portland Trail Blazers,"18,317",85.2,Marc Davis, Brian Forte, Greg Willard,27,24,25,29,8,113,120.1,124.3,30,27,27,21,12,117,124.3,120.1
64,200712090TOR,"12:30 PM, December 9, 2007",2008,"Air Canada Centre, Toronto, Canada",Houston Rockets,Toronto Raptors,"19,800",83.5,Mark Lindsay, Bennett Salvatore, Leon Wood,22,23,11,24,0,80,95.8,111.4,16,18,28,31,0,93,111.4,95.8
65,200712090WAS,"7:00 PM, December 9, 2007",2008,"Verizon Center, Washington, District of Columbia",New Jersey Nets,Washington Wizards,"13,712",87.8,Dick Bavetta, Violet Palmer, Gary Zielinski,23,25,24,17,0,89,101.4,118.4,27,15,36,26,0,104,118.4,101.4
66,200712100NYK,"7:30 PM, December 10, 2007",2008,"Madison Square Garden (IV), New York, New York",Dallas Mavericks,New York Knicks,"19,763",81.6,Monty McCutchen, Olandis Poole, Scott Wall,28,21,30,20,0,99,121.3,109.0,19,17,27,26,0,89,109.0,121.3
67,200712100ORL,"7:00 PM, December 10, 2007",2008,"Amway Arena, Orlando, Florida",Atlanta Hawks,Orlando Magic,"16,821",93.6,Bob Delaney, Derrick Stafford, Zach Zarba,29,20,20,29,0,98,104.7,93.0,19,22,22,24,0,87,93.0,104.7
68,200712100PHI,"7:00 PM, December 10, 2007",2008,"Wachovia Center, Philadelphia, Pennsylvania",Houston Rockets,Philadelphia 76ers,"12,551",88.7,Jim Clark, Courtney Kirkland, Eli Roe,24,18,18,28,0,88,99.3,112.8,30,26,30,14,0,100,112.8,99.3
69,200712100PHO,"9:00 PM, December 10, 2007",2008,"US Airways Center, Phoenix, Arizona",Miami Heat,Phoenix Suns,"18,422",95.6,Bennie Adams, Dan Crawford, David Jones,40,27,22,28,0,117,122.4,118.2,29,34,17,33,0,113,118.2,122.4
70,200712100SAC,"10:00 PM, December 10, 2007",2008,"ARCO Arena (II), Sacramento, California",Milwaukee Bucks,Sacramento Kings,"12,449",88.0,Mark Ayotte, Derrick Collins, Ron Garretson,26,23,25,19,0,93,105.7,109.1,26,21,19,30,0,96,109.1,105.7
71,200712110ATL,"7:00 PM, December 11, 2007",2008,"Philips Arena, Atlanta, Georgia",Toronto Raptors,Atlanta Hawks,"13,173",89.5,Joe DeRosa, Courtney Kirkland, Tommy Nunez,19,35,15,31,0,100,111.8,98.4,21,22,25,20,0,88,98.4,111.8
72,200712110CHI,"8:30 PM, December 11, 2007",2008,"United Center, Chicago, Illinois",Seattle SuperSonics,Chicago Bulls,"21,772",97.5,Marc Davis, Brian Forte, Steve Javie,27,22,24,23,0,96,98.4,126.1,31,36,30,26,0,123,126.1,98.4
73,200712110CLE,"7:00 PM, December 11, 2007",2008,"Quicken Loans Arena, Cleveland, Ohio",Indiana Pacers,Cleveland Cavaliers,"20,010",96.7,Tom Washington, Leon Wood, Gary Zielinski,16,33,25,31,0,105,108.6,122.0,37,28,32,21,0,118,122.0,108.6
74,200712110GSW,"10:30 PM, December 11, 2007",2008,"Oracle Arena, Oakland, California",San Antonio Spurs,Golden State Warriors,"19,827",90.2,Joe Crawford, Michael Smith, Sean Wright,25,12,27,20,0,84,93.1,106.4,23,30,26,17,0,96,106.4,93.1
75,200712110MEM,"8:00 PM, December 11, 2007",2008,"FedEx Forum, Memphis, Tennessee",Detroit Pistons,Memphis Grizzlies,"11,962",91.6,Tony Brothers, Kevin Fehr, Eddie F. Rush,37,24,29,23,0,113,123.4,112.5,22,26,26,29,0,103,112.5,123.4
76,200712110NJN,"7:30 PM, December 11, 2007",2008,"Izod Center, East Rutherford, New Jersey",Los Angeles Clippers,New Jersey Nets,"13,433",90.8,Ken Mauer, Olandis Poole, Scott Wall,23,23,21,24,0,91,100.2,90.3,21,25,17,19,0,82,90.3,100.2
77,200712110UTA,"9:00 PM, December 11, 2007",2008,"EnergySolutions Arena, Salt Lake City, Utah",Portland Trail Blazers,Utah Jazz,"19,911",90.3,Tony Brown, Mike Callahan, Bill Kennedy,29,26,23,19,0,97,107.4,98.5,27,19,20,23,0,89,98.5,107.4
78,200712110WAS,"7:00 PM, December 11, 2007",2008,"Verizon Center, Washington, District of Columbia",Minnesota Timberwolves,Washington Wizards,"12,177",86.5,Pat Fraher, Ed Malloy, Mark Wunderlich,26,20,23,19,0,88,101.7,117.9,26,30,27,19,0,102,117.9,101.7
79,200712120BOS,"7:30 PM, December 12, 2007",2008,"TD Banknorth Garden, Boston, Massachusetts",Sacramento Kings,Boston Celtics,"18,624",79.6,Joe Forte, Monty McCutchen, Zach Zarba,17,28,19,14,0,78,98.0,113.1,25,19,24,22,0,90,113.1,98.0
80,200712120CHA,"7:00 PM, December 12, 2007",2008,"Charlotte Bobcats Arena, Charlotte, North Carolina",Los Angeles Clippers,Charlotte Bobcats,"10,751",93.2,Tony Brothers, Pat Fraher, Greg Willard,21,34,17,31,0,103,110.5,115.9,20,23,36,29,0,108,115.9,110.5
81,200712120DEN,"9:00 PM, December 12, 2007",2008,"Pepsi Center, Denver, Colorado",New Orleans Hornets,Denver Nuggets,"13,337",95.9,John Goble, Rodney Mott, Jack Nies,27,32,22,18,0,99,103.3,109.5,24,27,26,28,0,105,109.5,103.3
82,200712120HOU,"8:00 PM, December 12, 2007",2008,"Toyota Center, Houston, Texas",Detroit Pistons,Houston Rockets,"17,453",85.8,Dick Bavetta, Leroy Richardson, Bill Spooner,16,17,22,22,0,77,89.8,93.3,18,20,19,23,0,80,93.3,89.8
83,200712120IND,"7:00 PM, December 12, 2007",2008,"Conseco Fieldhouse, Indianapolis, Indiana",Chicago Bulls,Indiana Pacers,"10,381",94.1,Sean Corbin, Scott Foster, Eli Roe,29,23,25,25,0,102,108.4,124.3,20,33,40,24,0,117,124.3,108.4
84,200712120MIL,"8:00 PM, December 12, 2007",2008,"Bradley Center, Milwaukee, Wisconsin",Orlando Magic,Milwaukee Bucks,"14,617",98.4,Luis Grillo, Ken Mauer, Ron Olesiak,20,20,21,25,0,86,87.4,101.6,32,21,22,25,0,100,101.6,87.4
85,200712120NYK,"7:30 PM, December 12, 2007",2008,"Madison Square Garden (IV), New York, New York",Seattle SuperSonics,New York Knicks,"17,637",94.6,Bob Delaney, Phil Robinson, Derrick Stafford,27,26,30,34,0,117,123.6,116.2,31,25,23,31,0,110,116.2,123.6
86,200712120PHI,"7:00 PM, December 12, 2007",2008,"Wachovia Center, Philadelphia, Pennsylvania",Minnesota Timberwolves,Philadelphia 76ers,"10,971",88.4,Mark Lindsay, Bennett Salvatore, Leon Wood,21,24,29,20,0,94,106.4,110.9,28,23,28,19,0,98,110.9,106.4
87,200712120PHO,"10:30 PM, December 12, 2007",2008,"US Airways Center, Phoenix, Arizona",Utah Jazz,Phoenix Suns,"18,422",94.2,Mark Ayotte, Derrick Collins, Ron Garretson,22,23,20,33,0,98,104.0,109.4,24,25,18,36,0,103,109.4,104.0
88,200712120POR,"10:00 PM, December 12, 2007",2008,"Rose Garden Arena, Portland, Oregon",Golden State Warriors,Portland Trail Blazers,"15,943",91.0,Bennie Adams, Matt Boland, Dan Crawford,22,27,28,18,0,95,104.4,115.4,22,32,31,20,0,105,115.4,104.4
89,200712120TOR,"7:00 PM, December 12, 2007",2008,"Air Canada Centre, Toronto, Canada",Dallas Mavericks,Toronto Raptors,"19,800",81.4,Violet Palmer, Tom Washington, Gary Zielinski,17,19,23,17,0,76,93.4,113.0,21,33,21,17,0,92,113.0,93.4
90,200712130LAL,"10:30 PM, December 13, 2007",2008,"STAPLES Center, Los Angeles, California",San Antonio Spurs,Los Angeles Lakers,"18,997",95.1,Matt Boland, James Capers, Jim Clark,19,24,31,23,0,97,102.0,107.2,18,33,21,30,0,102,107.2,102.0
91,200712130MIA,"8:00 PM, December 13, 2007",2008,"AmericanAirlines Arena, Miami, Florida",Washington Wizards,Miami Heat,"19,600",88.2,Marc Davis, Kevin Fehr, Steve Javie,28,31,23,22,0,104,117.9,103.2,16,33,21,21,0,91,103.2,117.9
92,200712140BOS,"7:30 PM, December 14, 2007",2008,"TD Banknorth Garden, Boston, Massachusetts",Milwaukee Bucks,Boston Celtics,"18,624",88.9,Bob Delaney, Olandis Poole, Derrick Stafford,21,23,15,23,0,82,92.2,116.9,25,21,32,26,0,104,116.9,92.2
93,200712140CHA,"8:00 PM, December 14, 2007",2008,"Charlotte Bobcats Arena, Charlotte, North Carolina",Orlando Magic,Charlotte Bobcats,"19,109",90.3,Monty McCutchen, Scott Wall, Gary Zielinski,23,19,30,31,0,103,114.1,96.4,24,27,13,23,0,87,96.4,114.1
94,200712140CHI,"8:30 PM, December 14, 2007",2008,"United Center, Chicago, Illinois",New York Knicks,Chicago Bulls,"21,751",92.6,Bill Kennedy, Ed Malloy, Mark Wunderlich,19,26,19,32,0,96,103.6,109.0,23,25,25,28,0,101,109.0,103.6
95,200712140DAL,"8:30 PM, December 14, 2007",2008,"American Airlines Center, Dallas, Texas",New Orleans Hornets,Dallas Mavericks,"20,071",85.7,Scott Foster, David Jones, Eric Lewis,13,22,22,23,0,80,93.4,103.9,24,19,18,28,0,89,103.9,93.4
96,200712140DET,"8:00 PM, December 14, 2007",2008,"The Palace of Auburn Hills, Auburn Hills, Michigan",Atlanta Hawks,Detroit Pistons,"22,076",86.3,David Guthrie, Ken Mauer, Phil Robinson,16,17,20,28,0,81,93.9,105.4,21,26,17,27,0,91,105.4,93.9
97,200712140GSW,"10:30 PM, December 14, 2007",2008,"Oracle Arena, Oakland, California",Los Angeles Lakers,Golden State Warriors,"20,705",101.0,John Goble, Rodney Mott, Jack Nies,28,26,31,21,0,106,104.9,106.9,17,30,36,25,0,108,106.9,104.9
