Index,game_id,date,season,arena,away_name,home_name,pace,attendance,ref1,ref2,ref3,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,away_ortg,away_drtg,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,home_ortg,home_drtg
0,201101010CHI,"7:00 PM, January 1, 2011",2011,"United Center, Chicago, Illinois",Cleveland Cavaliers,Chicago Bulls,"21,416",95.4,Marc Davis, Pat Fraher, Derek Richardson,28,33,9,21,0,91,95.4,104.8,24,29,32,15,0,100,104.8,95.4
1,201101010DEN,"9:00 PM, January 1, 2011",2011,"Pepsi Center, Denver, Colorado",Sacramento Kings,Denver Nuggets,"17,466",101.2,Mike Callahan, Tommy Nunez, Leon Wood,23,16,21,26,0,86,85.0,102.8,23,28,18,35,0,104,102.8,85.0
2,201101010MIA,"7:30 PM, January 1, 2011",2011,"AmericanAirlines Arena, Miami, Florida",Golden State Warriors,Miami Heat,"20,254",95.4,Courtney Kirkland, Derrick Stafford, Haywoode Workman,36,36,12,23,0,107,112.2,119.6,28,30,25,31,0,114,119.6,112.2
3,201101010MIL,"9:00 PM, January 1, 2011",2011,"Bradley Center, Milwaukee, Wisconsin",Dallas Mavericks,Milwaukee Bucks,"13,194",93.6,Curtis Blair, Tony Brothers, Dan Crawford,18,32,21,16,0,87,93.0,105.8,25,27,21,26,0,99,105.8,93.0
4,201101010MIN,"8:00 PM, January 1, 2011",2011,"Target Center, Minneapolis, Minnesota",New Jersey Nets,Minnesota Timberwolves,"12,665",89.0,Dick Bavetta, Matt Boland, Brian Forte,29,26,9,24,0,88,98.8,115.7,36,18,23,26,0,103,115.7,98.8
5,201101010SAS,"8:30 PM, January 1, 2011",2011,"AT&T Center, San Antonio, Texas",Oklahoma City Thunder,San Antonio Spurs,"18,581",98.2,Tony Brown, Joe Crawford, Eric Dalen,17,19,17,21,0,74,75.3,102.8,31,18,28,24,0,101,102.8,75.3
6,201101010UTA,"9:00 PM, January 1, 2011",2011,"EnergySolutions Arena, Salt Lake City, Utah",Memphis Grizzlies,Utah Jazz,"19,732",89.3,Kevin Cutler, Bill Kennedy, Rodney Mott,21,17,31,23,0,92,103.0,109.7,21,27,23,27,0,98,109.7,103.0
7,201101010WAS,"7:00 PM, January 1, 2011",2011,"Verizon Center, Washington, District of Columbia",New Orleans Hornets,Washington Wizards,"16,026",87.9,Kevin Fehr, Leroy Richardson, Bennett Salvatore,24,18,26,24,0,92,104.7,92.2,23,24,15,19,0,81,92.2,104.7
8,201101020CLE,"7:00 PM, January 2, 2011",2011,"Quicken Loans Arena, Cleveland, Ohio",Dallas Mavericks,Cleveland Cavaliers,"20,562",88.5,Ron Garretson, Olandis Poole, Sean Wright,27,28,24,25,0,104,117.6,107.4,25,22,22,26,0,95,107.4,117.6
9,201101020LAC,"3:30 PM, January 2, 2011",2011,"STAPLES Center, Los Angeles, California",Atlanta Hawks,Los Angeles Clippers,"16,750",93.2,Scott Foster, Violet Palmer, Michael Smith,18,24,28,37,0,107,114.8,105.1,31,22,21,24,0,98,105.1,114.8
10,201101020LAL,"9:30 PM, January 2, 2011",2011,"STAPLES Center, Los Angeles, California",Memphis Grizzlies,Los Angeles Lakers,"18,997",92.1,Bennie Adams, Ken Mauer, Gary Zielinski,23,25,31,25,0,104,113.0,92.3,18,21,23,23,0,85,92.3,113.0
11,201101020NYK,"1:00 PM, January 2, 2011",2011,"Madison Square Garden (IV), New York, New York",Indiana Pacers,New York Knicks,"19,763",93.6,John Goble, Bill Spooner, James Williams,32,23,22,15,0,92,98.3,104.7,30,25,24,19,0,98,104.7,98.3
12,201101020POR,"9:00 PM, January 2, 2011",2011,"Rose Garden Arena, Portland, Oregon",Houston Rockets,Portland Trail Blazers,"20,416",89.0,Mark Ayotte, Bill Kennedy, Rodney Mott,25,23,14,23,0,85,95.5,112.4,27,27,25,21,0,100,112.4,95.5
13,201101020SAC,"9:00 PM, January 2, 2011",2011,"Power Balance Pavilion, Sacramento, California",Phoenix Suns,Sacramento Kings,"12,500",87.7,Nick Buchert, Ed Malloy, Zach Zarba,27,21,25,16,0,89,101.4,107.1,17,22,26,29,0,94,107.1,101.4
14,201101020TOR,"6:00 PM, January 2, 2011",2011,"Air Canada Centre, Toronto, Canada",Boston Celtics,Toronto Raptors,"19,986",90.1,James Capers, Marat Kogut, Tom Washington,24,19,28,22,0,93,103.2,87.7,23,19,20,17,0,79,87.7,103.2
15,201101030BOS,"7:30 PM, January 3, 2011",2011,"TD Garden, Boston, Massachusetts",Minnesota Timberwolves,Boston Celtics,"18,624",90.1,David Guthrie, Courtney Kirkland, Bennett Salvatore,25,22,26,20,0,93,103.2,106.5,17,26,27,26,0,96,106.5,103.2
16,201101030CHA,"7:00 PM, January 3, 2011",2011,"Time Warner Cable Arena, Charlotte, North Carolina",Miami Heat,Charlotte Bobcats,"19,233",86.0,Joe Crawford, Brian Forte, Pat Fraher,23,24,31,18,0,96,111.6,95.3,28,15,16,23,0,82,95.3,111.6
17,201101030DEN,"9:00 PM, January 3, 2011",2011,"Pepsi Center, Denver, Colorado",Houston Rockets,Denver Nuggets,"17,136",96.0,Derrick Collins, Kevin Cutler, Bob Delaney,21,31,29,25,0,106,110.5,117.8,25,27,29,32,0,113,117.8,110.5
18,201101030NOH,"8:00 PM, January 3, 2011",2011,"New Orleans Arena, New Orleans, Louisiana",Philadelphia 76ers,New Orleans Hornets,"13,433",78.2,Dick Bavetta, Curtis Blair, Matt Boland,26,14,18,19,0,77,98.5,107.5,23,20,25,16,0,84,107.5,98.5
19,201101030ORL,"7:00 PM, January 3, 2011",2011,"Amway Center, Orlando, Florida",Golden State Warriors,Orlando Magic,"18,846",96.4,Kane Fitzgerald, Steve Javie, Leroy Richardson,28,25,18,19,0,90,93.3,114.1,24,20,35,31,0,110,114.1,93.3
20,201101030UTA,"9:00 PM, January 3, 2011",2011,"EnergySolutions Arena, Salt Lake City, Utah",Detroit Pistons,Utah Jazz,"19,911",84.9,Ed Malloy, Zach Zarba, Gary Zielinski,28,23,28,18,0,97,114.2,120.1,25,28,25,24,0,102,120.1,114.2
21,201101040CHI,"8:00 PM, January 4, 2011",2011,"United Center, Chicago, Illinois",Toronto Raptors,Chicago Bulls,"21,290",94.0,Brent Barnaky, Tony Brothers, Courtney Kirkland,27,14,28,22,0,91,96.8,118.0,29,30,22,30,0,111,118.0,96.8
22,201101040DAL,"8:30 PM, January 4, 2011",2011,"American Airlines Center, Dallas, Texas",Portland Trail Blazers,Dallas Mavericks,"19,514",80.9,Brian Forte, Eric Lewis, Bill Spooner,24,16,20,21,0,81,100.1,103.8,24,19,19,22,0,84,103.8,100.1
23,201101040LAL,"10:30 PM, January 4, 2011",2011,"STAPLES Center, Los Angeles, California",Detroit Pistons,Los Angeles Lakers,"18,997",86.9,Scott Foster, Michael Smith, James Williams,19,23,17,24,0,83,95.5,124.3,24,21,31,32,0,108,124.3,95.5
24,201101040MEM,"8:00 PM, January 4, 2011",2011,"FedEx Forum, Memphis, Tennessee",Oklahoma City Thunder,Memphis Grizzlies,"12,765",96.6,James Capers, Derek Richardson, Leon Wood,27,28,22,28,0,105,108.7,113.8,31,24,24,31,0,110,113.8,108.7
25,201101040MIA,"7:30 PM, January 4, 2011",2011,"AmericanAirlines Arena, Miami, Florida",Milwaukee Bucks,Miami Heat,"20,215",88.0,Eric Dalen, Marc Davis, Tom Washington,20,31,19,19,0,89,101.1,114.7,26,21,26,28,0,101,114.7,101.1
26,201101040NYK,"7:30 PM, January 4, 2011",2011,"Madison Square Garden (IV), New York, New York",San Antonio Spurs,New York Knicks,"19,763",96.8,Tommy Nunez, Jason Phillips, Sean Wright,35,34,26,20,0,115,118.8,132.2,36,36,29,27,0,128,132.2,118.8
27,201101040SAC,"10:00 PM, January 4, 2011",2011,"Power Balance Pavilion, Sacramento, California",Atlanta Hawks,Sacramento Kings,"11,472",96.9,Mark Ayotte, Kevin Cutler, Ken Mauer,27,27,23,31,0,108,111.5,105.3,23,17,23,39,0,102,105.3,111.5
28,201101050BOS,"7:30 PM, January 5, 2011",2011,"TD Garden, Boston, Massachusetts",San Antonio Spurs,Boston Celtics,"18,624",90.8,Brent Barnaky, John Goble, Bill Kennedy,25,26,21,31,0,103,113.4,115.6,27,22,28,28,0,105,115.6,113.4
29,201101050CLE,"7:00 PM, January 5, 2011",2011,"Quicken Loans Arena, Cleveland, Ohio",Toronto Raptors,Cleveland Cavaliers,"20,562",90.3,Bennie Adams, Scott Bolnick, Jason Phillips,26,40,24,30,0,120,132.9,116.3,38,25,21,21,0,105,116.3,132.9
30,201101050HOU,"8:30 PM, January 5, 2011",2011,"Toyota Center, Houston, Texas",Portland Trail Blazers,Houston Rockets,"14,125",91.5,Tony Brown, Joe Crawford, David Guthrie,31,24,19,29,0,103,112.6,109.3,25,22,33,20,0,100,109.3,112.6
31,201101050LAC,"10:30 PM, January 5, 2011",2011,"STAPLES Center, Los Angeles, California",Denver Nuggets,Los Angeles Clippers,"17,540",94.4,Dan Crawford, Rodney Mott, J.T. Orr,23,20,31,19,0,93,98.6,112.3,30,21,31,24,0,106,112.3,98.6
32,201101050MIN,"8:00 PM, January 5, 2011",2011,"Target Center, Minneapolis, Minnesota",Charlotte Bobcats,Minnesota Timberwolves,"14,881",92.5,Josh Tiven, Greg Willard, Leon Wood,24,33,14,24,13,108,105.7,102.8,23,20,30,22,10,105,102.8,105.7
33,201101050NJN,"7:00 PM, January 5, 2011",2011,"Prudential Center, Newark, New Jersey",Chicago Bulls,New Jersey Nets,"15,025",88.3,David Jones, Haywoode Workman, Gary Zielinski,24,23,18,29,0,94,106.5,108.7,25,21,32,18,0,96,108.7,106.5
34,201101050NOH,"8:00 PM, January 5, 2011",2011,"New Orleans Arena, New Orleans, Louisiana",Golden State Warriors,New Orleans Hornets,"13,532",91.7,Marc Davis, Pat Fraher, Derek Richardson,29,18,25,38,0,110,119.9,112.3,34,24,24,21,0,103,112.3,119.9
35,201101050ORL,"7:00 PM, January 5, 2011",2011,"Amway Center, Orlando, Florida",Milwaukee Bucks,Orlando Magic,"18,846",91.0,Dick Bavetta, Olandis Poole, Scott Wall,17,16,24,30,0,87,95.6,106.6,25,24,22,26,0,97,106.6,95.6
36,201101050PHI,"7:00 PM, January 5, 2011",2011,"Wells Fargo Center, Philadelphia, Pennsylvania",Washington Wizards,Philadelphia 76ers,"12,434",90.1,Tony Brothers, Tommy Nunez, Tom Washington,26,26,23,22,0,97,107.7,121.0,29,21,26,33,0,109,121.0,107.7
37,201101050PHO,"10:30 PM, January 5, 2011",2011,"US Airways Center, Phoenix, Arizona",Los Angeles Lakers,Phoenix Suns,"18,105",85.8,Derrick Collins, Bob Delaney, Violet Palmer,31,18,31,19,0,99,115.4,110.7,24,26,23,22,0,95,110.7,115.4
38,201101050UTA,"9:00 PM, January 5, 2011",2011,"EnergySolutions Arena, Salt Lake City, Utah",Atlanta Hawks,Utah Jazz,"19,911",85.4,Matt Boland, Ron Garretson, Marat Kogut,30,25,31,24,0,110,128.8,101.9,17,24,28,18,0,87,101.9,128.8
39,201101060DAL,"8:00 PM, January 6, 2011",2011,"American Airlines Center, Dallas, Texas",Oklahoma City Thunder,Dallas Mavericks,"20,282",88.2,Steve Javie, Leroy Richardson, Zach Zarba,23,28,22,26,0,99,112.2,107.7,30,25,15,25,0,95,107.7,112.2
40,201101060SAC,"10:30 PM, January 6, 2011",2011,"Power Balance Pavilion, Sacramento, California",Denver Nuggets,Sacramento Kings,"13,184",96.2,Matt Boland, Scott Foster, James Williams,27,28,26,21,0,102,106.0,126.8,29,40,22,31,0,122,126.8,106.0
41,201101070BOS,"7:30 PM, January 7, 2011",2011,"TD Garden, Boston, Massachusetts",Toronto Raptors,Boston Celtics,"18,624",90.0,Pat Fraher, Mark Lindsay, Ed Malloy,22,23,32,25,0,102,113.4,135.6,34,33,27,28,0,122,135.6,113.4
42,201101070GSW,"10:30 PM, January 7, 2011",2011,"Oracle Arena, Oakland, California",Cleveland Cavaliers,Golden State Warriors,"18,858",97.1,Derrick Collins, Bob Delaney, Michael Smith,24,25,28,21,0,98,101.0,119.5,33,32,23,28,0,116,119.5,101.0
43,201101070IND,"7:00 PM, January 7, 2011",2011,"Conseco Fieldhouse, Indianapolis, Indiana",San Antonio Spurs,Indiana Pacers,"14,157",90.7,Bennett Salvatore, Scott Wall, Leon Wood,19,29,16,26,0,90,99.3,96.0,20,27,28,12,0,87,96.0,99.3
44,201101070LAL,"10:30 PM, January 7, 2011",2011,"STAPLES Center, Los Angeles, California",New Orleans Hornets,Los Angeles Lakers,"18,997",84.3,Mark Ayotte, Dan Crawford, Brian Forte,24,22,25,26,0,97,115.0,119.8,27,24,29,21,0,101,119.8,115.0
45,201101070MEM,"8:00 PM, January 7, 2011",2011,"FedEx Forum, Memphis, Tennessee",Utah Jazz,Memphis Grizzlies,"14,781",93.8,Dick Bavetta, Eric Lewis, Violet Palmer,23,21,21,34,0,99,105.6,117.3,27,22,27,34,0,110,117.3,105.6
46,201101070MIL,"8:30 PM, January 7, 2011",2011,"Bradley Center, Milwaukee, Wisconsin",Miami Heat,Milwaukee Bucks,"18,717",92.0,Bennie Adams, Nick Buchert, Greg Willard,30,25,20,16,10,101,99.4,93.5,18,30,24,19,4,95,93.5,99.4
47,201101070MIN,"8:00 PM, January 7, 2011",2011,"Target Center, Minneapolis, Minnesota",Portland Trail Blazers,Minnesota Timberwolves,"12,213",88.8,Ron Garretson, Tommy Nunez, Tom Washington,37,26,25,20,0,108,121.6,110.3,27,16,29,26,0,98,110.3,121.6
48,201101070ORL,"8:00 PM, January 7, 2011",2011,"Amway Center, Orlando, Florida",Houston Rockets,Orlando Magic,"19,107",94.9,David Jones, Eli Roe, Gary Zielinski,28,22,21,24,0,95,100.1,115.9,27,26,39,18,0,110,115.9,100.1
49,201101070PHI,"7:00 PM, January 7, 2011",2011,"Wells Fargo Center, Philadelphia, Pennsylvania",Chicago Bulls,Philadelphia 76ers,"15,303",90.6,Eric Dalen, Jason Phillips, Olandis Poole,30,26,18,25,0,99,109.2,115.8,28,26,32,19,0,105,115.8,109.2
50,201101070PHO,"10:30 PM, January 7, 2011",2011,"US Airways Center, Phoenix, Arizona",New York Knicks,Phoenix Suns,"17,621",101.3,Marat Kogut, Ken Mauer, Rodney Mott,30,25,38,28,0,121,119.4,94.8,22,23,26,25,0,96,94.8,119.4
51,201101070WAS,"7:00 PM, January 7, 2011",2011,"Verizon Center, Washington, District of Columbia",New Jersey Nets,Washington Wizards,"16,017",88.4,Kane Fitzgerald, Bill Kennedy, Courtney Kirkland,13,24,20,20,0,77,87.1,109.7,30,26,15,26,0,97,109.7,87.1
52,201101080ATL,"7:00 PM, January 8, 2011",2011,"Philips Arena, Atlanta, Georgia",Indiana Pacers,Atlanta Hawks,"13,547",95.2,Bill Kennedy, Courtney Kirkland, Zach Zarba,24,26,18,25,0,93,97.7,113.5,29,26,29,24,0,108,113.5,97.7
53,201101080CHA,"7:00 PM, January 8, 2011",2011,"Time Warner Cable Arena, Charlotte, North Carolina",Washington Wizards,Charlotte Bobcats,"16,038",91.5,David Jones, Mark Lindsay, Gary Zielinski,20,26,25,18,0,89,97.2,113.6,26,23,28,27,0,104,113.6,97.2
54,201101080CHI,"8:00 PM, January 8, 2011",2011,"United Center, Chicago, Illinois",Boston Celtics,Chicago Bulls,"22,663",86.5,Ron Garretson, Tommy Nunez, Sean Wright,21,21,22,15,0,79,91.4,104.1,22,24,21,23,0,90,104.1,91.4
55,201101080DAL,"8:30 PM, January 8, 2011",2011,"American Airlines Center, Dallas, Texas",Orlando Magic,Dallas Mavericks,"20,178",93.3,Curtis Blair, Tony Brothers, James Capers,19,32,29,37,0,117,125.4,114.7,28,29,24,26,0,107,114.7,125.4
56,201101080DET,"7:30 PM, January 8, 2011",2011,"The Palace of Auburn Hills, Auburn Hills, Michigan",Philadelphia 76ers,Detroit Pistons,"20,038",93.0,John Goble, Violet Palmer, Bill Spooner,34,22,18,25,10,109,106.2,109.1,30,22,19,28,13,112,109.1,106.2
57,201101080HOU,"8:30 PM, January 8, 2011",2011,"Toyota Center, Houston, Texas",Utah Jazz,Houston Rockets,"16,113",89.1,Bennie Adams, Marc Davis, Leroy Richardson,19,19,26,25,14,103,104.7,100.6,27,25,15,22,10,99,100.6,104.7
58,201101080NJN,"7:00 PM, January 8, 2011",2011,"Prudential Center, Newark, New Jersey",Milwaukee Bucks,New Jersey Nets,"12,898",89.3,Joe Crawford, Pat Fraher, Josh Tiven,28,27,33,27,0,115,128.8,103.0,15,30,20,27,0,92,103.0,128.8
59,201101080OKC,"8:00 PM, January 8, 2011",2011,"Chesapeake Energy Arena, Oklahoma City, Oklahoma",Memphis Grizzlies,Oklahoma City Thunder,"18,203",95.4,Brent Barnaky, David Guthrie, Tom Washington,20,27,30,23,0,100,104.9,114.3,27,22,34,26,0,109,114.3,104.9
60,201101090DEN,"9:00 PM, January 9, 2011",2011,"Pepsi Center, Denver, Colorado",New Orleans Hornets,Denver Nuggets,"16,283",86.6,Marat Kogut, Ken Mauer, Olandis Poole,23,31,24,18,0,96,110.8,100.4,22,21,23,21,0,87,100.4,110.8
61,201101090LAC,"3:30 PM, January 9, 2011",2011,"STAPLES Center, Los Angeles, California",Golden State Warriors,Los Angeles Clippers,"17,696",99.7,Mark Ayotte, Eli Roe, Bennett Salvatore,28,20,25,18,0,91,91.2,105.3,32,30,29,14,0,105,105.3,91.2
62,201101090LAL,"9:30 PM, January 9, 2011",2011,"STAPLES Center, Los Angeles, California",New York Knicks,Los Angeles Lakers,"18,997",98.9,Tony Brown, Greg Willard, Leon Wood,21,26,23,17,0,87,88.0,110.2,25,27,29,28,0,109,110.2,88.0
63,201101090PHO,"8:00 PM, January 9, 2011",2011,"US Airways Center, Phoenix, Arizona",Cleveland Cavaliers,Phoenix Suns,"17,031",99.3,Matt Boland, Dan Crawford, Brian Forte,26,26,29,19,0,100,100.7,108.7,26,25,30,27,0,108,108.7,100.7
64,201101090POR,"9:00 PM, January 9, 2011",2011,"Rose Garden Arena, Portland, Oregon",Miami Heat,Portland Trail Blazers,"20,636",86.3,Derrick Collins, Bob Delaney, James Williams,27,19,19,28,14,107,112.3,105.0,26,18,23,26,7,100,105.0,112.3
65,201101090SAS,"7:00 PM, January 9, 2011",2011,"AT&T Center, San Antonio, Texas",Minnesota Timberwolves,San Antonio Spurs,"18,581",89.9,Nick Buchert, Steve Javie, Rodney Mott,21,23,23,24,0,91,101.3,104.6,18,32,24,20,0,94,104.6,101.3
66,201101090TOR,"1:00 PM, January 9, 2011",2011,"Air Canada Centre, Toronto, Canada",Sacramento Kings,Toronto Raptors,"17,206",97.3,Dick Bavetta, Eric Lewis, Scott Wall,31,19,35,27,0,112,115.2,121.3,34,23,28,33,0,118,121.3,115.2
67,201101100BOS,"7:30 PM, January 10, 2011",2011,"TD Garden, Boston, Massachusetts",Houston Rockets,Boston Celtics,"18,624",86.6,Tony Brothers, Scott Foster, Josh Tiven,27,23,30,28,0,108,124.7,117.8,22,27,25,28,0,102,117.8,124.7
68,201101100CHA,"7:00 PM, January 10, 2011",2011,"Time Warner Cable Arena, Charlotte, North Carolina",Memphis Grizzlies,Charlotte Bobcats,"10,188",90.6,John Goble, Bill Spooner, Haywoode Workman,15,16,26,25,0,82,90.5,105.9,22,22,24,28,0,96,105.9,90.5
69,201101100CHI,"8:00 PM, January 10, 2011",2011,"United Center, Chicago, Illinois",Detroit Pistons,Chicago Bulls,"21,407",85.9,James Capers, David Guthrie, Kevin Scott,25,30,15,12,0,82,95.5,110.6,20,23,33,19,0,95,110.6,95.5
70,201101110DEN,"9:00 PM, January 11, 2011",2011,"Pepsi Center, Denver, Colorado",Phoenix Suns,Denver Nuggets,"14,874",98.2,Bennie Adams, Bill Kennedy, Eli Roe,32,23,17,26,0,98,99.8,134.5,20,44,38,30,0,132,134.5,99.8
71,201101110LAL,"10:30 PM, January 11, 2011",2011,"STAPLES Center, Los Angeles, California",Cleveland Cavaliers,Los Angeles Lakers,"18,997",88.9,Ron Garretson, Marat Kogut, Olandis Poole,12,13,16,16,0,57,64.1,125.9,27,30,35,20,0,112,125.9,64.1
72,201101110MIN,"8:00 PM, January 11, 2011",2011,"Target Center, Minneapolis, Minnesota",San Antonio Spurs,Minnesota Timberwolves,"11,209",98.4,Brent Barnaky, David Jones, Ken Mauer,36,27,25,19,0,107,108.7,97.5,25,28,23,20,0,96,97.5,108.7
73,201101110PHI,"7:00 PM, January 11, 2011",2011,"Wells Fargo Center, Philadelphia, Pennsylvania",Indiana Pacers,Philadelphia 76ers,"10,890",92.7,Joe Crawford, Kane Fitzgerald, Pat Fraher,27,30,27,27,0,111,119.8,111.1,23,26,32,22,0,103,111.1,119.8
74,201101110POR,"10:00 PM, January 11, 2011",2011,"Rose Garden Arena, Portland, Oregon",New York Knicks,Portland Trail Blazers,"20,604",90.8,Matt Boland, Dan Crawford, Brian Forte,29,27,19,25,0,100,110.2,94.8,23,27,16,20,0,86,94.8,110.2
75,201101110WAS,"7:00 PM, January 11, 2011",2011,"Verizon Center, Washington, District of Columbia",Sacramento Kings,Washington Wizards,"16,226",103.8,Eric Dalen, Marc Davis, Rodney Mott,19,37,27,43,7,133,116.1,118.7,38,16,40,32,10,136,118.7,116.1
76,201101120BOS,"7:30 PM, January 12, 2011",2011,"TD Garden, Boston, Massachusetts",Sacramento Kings,Boston Celtics,"18,624",99.0,Curtis Blair, Derrick Collins, Bob Delaney,22,27,18,28,0,95,95.9,120.2,28,29,33,29,0,119,120.2,95.9
