Index,game_id,date,season,arena,away_name,home_name,att,pace,ref1,ref2,ref3,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,away_ortg,away_drtg,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,home_ortg,home_drtg
0,201601010CHI,"8:00 PM, January 1, 2016",2016,"United Center, Chicago, Illinois",New York Knicks,Chicago Bulls,"22,443",88.1,Mike Callahan, Karl Lane, Mark Lindsay,18,32,23,8,0,81,91.9,122.5,34,22,21,31,0,108,122.5,91.9
1,201601010LAL,"10:30 PM, January 1, 2016",2016,"STAPLES Center, Los Angeles, California",Philadelphia 76ers,Los Angeles Lakers,"18,997",94.4,Mitchell Ervin, Monty McCutchen, Josh Tiven,21,20,19,24,0,84,89.0,98.5,21,19,22,31,0,93,98.5,89.0
2,201601010MIA,"7:30 PM, January 1, 2016",2016,"AmericanAirlines Arena, Miami, Florida",Dallas Mavericks,Miami Heat,"19,748",88.6,Steve Anderson, Scott Foster, David Jones,10,35,16,21,0,82,92.5,119.6,22,36,22,26,0,106,119.6,92.5
3,201601010TOR,"7:30 PM, January 1, 2016",2016,"Air Canada Centre, Toronto, Canada",Charlotte Hornets,Toronto Raptors,"19,800",86.7,Matt Boland, Sean Corbin, Marc Davis,28,27,27,12,0,94,108.4,119.9,29,26,19,30,0,104,119.9,108.4
4,201601010WAS,"7:00 PM, January 1, 2016",2016,"Verizon Center, Washington, District of Columbia",Orlando Magic,Washington Wizards,"16,986",92.8,Ron Garretson, Eric Lewis, Tre Maddox,21,22,29,19,0,91,98.0,110.9,24,24,24,31,0,103,110.9,98.0
5,201601020BOS,"3:00 PM, January 2, 2016",2016,"TD Garden, Boston, Massachusetts",Brooklyn Nets,Boston Celtics,"18,624",97.2,Kane Fitzgerald, Ben Taylor, Zach Zarba,31,25,25,19,0,100,102.9,99.8,29,26,16,26,0,97,99.8,102.9
6,201601020CHO,"7:00 PM, January 2, 2016",2016,"Time Warner Cable Arena, Charlotte, North Carolina",Oklahoma City Thunder,Charlotte Hornets,"19,387",93.2,Eric Dalen, John Goble, Scott Wall,34,32,21,22,0,109,116.9,96.5,22,32,22,14,0,90,96.5,116.9
7,201601020CLE,"7:30 PM, January 2, 2016",2016,"Quicken Loans Arena, Cleveland, Ohio",Orlando Magic,Cleveland Cavaliers,"20,562",90.5,Brent Barnaky, Curtis Blair, Rodney Mott,13,19,21,26,0,79,87.3,114.9,29,26,26,23,0,104,114.9,87.3
8,201601020DAL,"8:30 PM, January 2, 2016",2016,"American Airlines Center, Dallas, Texas",New Orleans Pelicans,Dallas Mavericks,"20,152",100.7,Tony Brown, Kevin Scott, Tom Washington,26,22,26,31,0,105,104.3,97.3,25,22,19,32,0,98,97.3,104.3
9,201601020GSW,"10:30 PM, January 2, 2016",2016,"Oracle Arena, Oakland, California",Denver Nuggets,Golden State Warriors,"19,596",90.1,Mark Ayotte, James Capers, Justin Van Duyne,13,34,30,25,6,108,108.6,111.6,37,26,27,12,9,111,111.6,108.6
10,201601020IND,"7:00 PM, January 2, 2016",2016,"Bankers Life Fieldhouse, Indianapolis, Indiana",Detroit Pistons,Indiana Pacers,"18,165",94.6,Dan Crawford, David Guthrie, Lauren Holtkamp,20,22,17,23,0,82,86.7,99.4,24,17,23,30,0,94,99.4,86.7
11,201601020LAC,"10:30 PM, January 2, 2016",2016,"STAPLES Center, Los Angeles, California",Philadelphia 76ers,Los Angeles Clippers,"19,212",98.4,Bill Kennedy, Derek Richardson, James Williams,29,23,22,25,0,99,100.7,132.2,31,38,34,27,0,130,132.2,100.7
12,201601020MIN,"8:00 PM, January 2, 2016",2016,"Target Center, Minneapolis, Minnesota",Milwaukee Bucks,Minnesota Timberwolves,"14,107",90.1,Pat Fraher, Jason Phillips, Eli Roe,15,29,28,23,0,95,105.4,94.3,28,19,23,15,0,85,94.3,105.4
13,201601020SAC,"5:00 PM, January 2, 2016",2016,"Sleep Train Arena, Sacramento, California",Phoenix Suns,Sacramento Kings,"17,317",104.4,Ken Mauer, J.T. Orr, Gary Zielinski,18,35,34,32,0,119,114.0,136.0,31,28,44,39,0,142,136.0,114.0
14,201601020SAS,"8:30 PM, January 2, 2016",2016,"AT&T Center, San Antonio, Texas",Houston Rockets,San Antonio Spurs,"18,652",94.6,Kevin Cutler, Michael Smith, Derrick Stafford,27,28,17,31,0,103,108.9,127.9,29,31,36,25,0,121,127.9,108.9
15,201601020UTA,"9:00 PM, January 2, 2016",2016,"Vivint Smart Home Arena, Salt Lake City, Utah",Memphis Grizzlies,Utah Jazz,"18,455",84.0,Josh Tiven, Scott Twardoski, Sean Wright,25,20,24,15,3,87,93.8,99.2,28,18,20,18,8,92,99.2,93.8
16,201601030DEN,"9:00 PM, January 3, 2016",2016,"Pepsi Center, Denver, Colorado",Portland Trail Blazers,Denver Nuggets,"11,883",92.2,Mark Lindsay, Tre Maddox, Sean Wright,23,38,19,32,0,112,121.5,115.0,22,34,24,26,0,106,115.0,121.5
17,201601030LAL,"9:30 PM, January 3, 2016",2016,"STAPLES Center, Los Angeles, California",Phoenix Suns,Los Angeles Lakers,"18,997",96.2,David Jones, Bill Kennedy, Scott Twardoski,10,12,29,26,0,77,80.0,100.8,25,18,38,16,0,97,100.8,80.0
18,201601030NYK,"3:30 PM, January 3, 2016",2016,"Madison Square Garden (IV), New York, New York",Atlanta Hawks,New York Knicks,"19,812",95.7,Sean Corbin, Scott Foster, Haywoode Workman,21,24,31,21,0,97,101.4,116.0,22,33,31,25,0,111,116.0,101.4
19,201601030TOR,"3:30 PM, January 3, 2016",2016,"Air Canada Centre, Toronto, Canada",Chicago Bulls,Toronto Raptors,"19,800",92.6,Nick Buchert, Ron Garretson, Gediminas Petraitis,26,22,33,34,0,115,124.3,122.1,26,34,27,26,0,113,122.1,124.3
20,201601030WAS,"6:00 PM, January 3, 2016",2016,"Verizon Center, Washington, District of Columbia",Miami Heat,Washington Wizards,"17,793",92.9,Mike Callahan, Rodney Mott, Dedric Taylor,25,25,23,24,0,97,104.4,80.7,24,7,20,24,0,75,80.7,104.4
21,201601040BRK,"7:30 PM, January 4, 2016",2016,"Barclays Center, Brooklyn, New York",Boston Celtics,Brooklyn Nets,"15,448",92.8,Nick Buchert, Tyler Ford, Brian Forte,37,19,23,24,0,103,111.0,101.3,22,20,26,26,0,94,101.3,111.0
22,201601040CLE,"7:00 PM, January 4, 2016",2016,"Quicken Loans Arena, Cleveland, Ohio",Toronto Raptors,Cleveland Cavaliers,"20,562",84.5,Ed Malloy, Michael Smith, Dedric Taylor,29,27,22,22,0,100,118.3,144.3,33,25,32,32,0,122,144.3,118.3
23,201601040DET,"7:30 PM, January 4, 2016",2016,"The Palace of Auburn Hills, Auburn Hills, Michigan",Orlando Magic,Detroit Pistons,"14,301",86.9,Matt Boland, John Goble, Justin Van Duyne,23,24,27,15,0,89,102.4,132.4,31,26,31,27,0,115,132.4,102.4
24,201601040GSW,"10:30 PM, January 4, 2016",2016,"Oracle Arena, Oakland, California",Charlotte Hornets,Golden State Warriors,"19,596",95.7,Mark Lindsay, Ken Mauer, J.T. Orr,24,30,23,24,0,101,105.5,115.9,32,30,33,16,0,111,115.9,105.5
25,201601040MIA,"7:30 PM, January 4, 2016",2016,"AmericanAirlines Arena, Miami, Florida",Indiana Pacers,Miami Heat,"19,874",87.8,Pat Fraher, Marat Kogut, Zach Zarba,29,18,27,21,5,100,103.2,106.3,19,25,22,29,8,103,106.3,103.2
26,201601040MIL,"8:00 PM, January 4, 2016",2016,"BMO Harris Bradley Center, Milwaukee, Wisconsin",San Antonio Spurs,Milwaukee Bucks,"14,718",94.8,Derrick Collins, Scott Foster, Gediminas Petraitis,29,31,30,33,0,123,129.8,103.4,30,19,26,23,0,98,103.4,129.8
27,201601040OKC,"8:00 PM, January 4, 2016",2016,"Chesapeake Energy Arena, Oklahoma City, Oklahoma",Sacramento Kings,Oklahoma City Thunder,"18,203",101.7,Dan Crawford, Mitchell Ervin, Kane Fitzgerald,31,37,22,26,0,116,114.1,102.3,33,33,16,22,0,104,102.3,114.1
28,201601040PHI,"7:00 PM, January 4, 2016",2016,"Wells Fargo Center, Philadelphia, Pennsylvania",Minnesota Timberwolves,Philadelphia 76ers,"14,013",92.5,David Guthrie, Lauren Holtkamp, Courtney Kirkland,25,25,29,20,0,99,107.0,117.8,29,18,33,29,0,109,117.8,107.0
29,201601040POR,"10:00 PM, January 4, 2016",2016,"Moda Center, Portland, Oregon",Memphis Grizzlies,Portland Trail Blazers,"18,832",93.8,Mark Ayotte, Marc Davis, Brett Nansel,17,21,32,21,0,91,97.0,83.2,15,19,18,26,0,78,83.2,97.0
30,201601040UTA,"9:00 PM, January 4, 2016",2016,"Vivint Smart Home Arena, Salt Lake City, Utah",Houston Rockets,Utah Jazz,"17,912",84.6,Tony Brown, Eli Roe, Tom Washington,28,20,21,24,0,93,109.9,107.6,21,37,19,14,0,91,107.6,109.9
31,201601050ATL,"8:00 PM, January 5, 2016",2016,"Philips Arena, Atlanta, Georgia",New York Knicks,Atlanta Hawks,"15,082",90.6,Matt Boland, John Goble, Marat Kogut,29,25,30,23,0,107,118.0,111.4,20,29,22,30,0,101,111.4,118.0
32,201601050CHI,"8:00 PM, January 5, 2016",2016,"United Center, Chicago, Illinois",Milwaukee Bucks,Chicago Bulls,"21,686",98.3,Eric Dalen, Monty McCutchen, Kevin Scott,28,33,28,17,0,106,107.8,119.0,36,31,27,23,0,117,119.0,107.8
33,201601050DAL,"8:30 PM, January 5, 2016",2016,"American Airlines Center, Dallas, Texas",Sacramento Kings,Dallas Mavericks,"20,059",92.7,Ron Garretson, Aaron Smith, James Williams,24,19,27,28,18,116,103.5,104.4,27,22,29,20,19,117,104.4,103.5
34,201601050LAL,"10:30 PM, January 5, 2016",2016,"STAPLES Center, Los Angeles, California",Golden State Warriors,Los Angeles Lakers,"18,997",96.0,Brent Barnaky, Marc Davis, Leon Wood,37,25,30,17,0,109,113.5,91.6,25,22,13,28,0,88,91.6,113.5
35,201601060BOS,"7:30 PM, January 6, 2016",2016,"TD Garden, Boston, Massachusetts",Detroit Pistons,Boston Celtics,"18,624",94.5,James Capers, Bill Kennedy, Derek Richardson,24,24,18,33,0,99,104.8,99.5,33,22,20,19,0,94,99.5,104.8
36,201601060BRK,"7:30 PM, January 6, 2016",2016,"Barclays Center, Brooklyn, New York",Toronto Raptors,Brooklyn Nets,"14,544",92.6,Karl Lane, Eric Lewis, Josh Tiven,24,21,25,21,0,91,98.3,79.9,17,19,20,18,0,74,79.9,98.3
37,201601060MIA,"7:00 PM, January 6, 2016",2016,"AmericanAirlines Arena, Miami, Florida",New York Knicks,Miami Heat,"19,987",84.6,Kane Fitzgerald, Lauren Holtkamp, Sean Wright,22,25,24,27,0,98,115.9,106.4,21,18,20,31,0,90,106.4,115.9
38,201601060MIN,"8:00 PM, January 6, 2016",2016,"Target Center, Minneapolis, Minnesota",Denver Nuggets,Minnesota Timberwolves,"12,059",81.7,Gediminas Petraitis, Zach Zarba, Gary Zielinski,21,21,24,12,0,78,95.5,90.6,25,19,21,9,0,74,90.6,95.5
39,201601060NOP,"8:00 PM, January 6, 2016",2016,"Smoothie King Center, New Orleans, Louisiana",Dallas Mavericks,New Orleans Pelicans,"15,255",93.3,Mitchell Ervin, Courtney Kirkland, Monty McCutchen,22,27,22,29,0,100,107.1,97.5,24,26,18,23,0,91,97.5,107.1
40,201601060OKC,"9:30 PM, January 6, 2016",2016,"Chesapeake Energy Arena, Oklahoma City, Oklahoma",Memphis Grizzlies,Oklahoma City Thunder,"18,203",96.6,Tony Brothers, Kevin Scott, James Williams,16,20,29,29,0,94,97.3,115.9,25,31,27,29,0,112,115.9,97.3
41,201601060ORL,"7:00 PM, January 6, 2016",2016,"Amway Center, Orlando, Florida",Indiana Pacers,Orlando Magic,"18,846",92.4,Sean Corbin, Ed Malloy, Haywoode Workman,22,15,29,29,0,95,102.8,93.1,20,18,21,27,0,86,93.1,102.8
42,201601060PHO,"9:00 PM, January 6, 2016",2016,"Talking Stick Resort Arena, Phoenix, Arizona",Charlotte Hornets,Phoenix Suns,"16,910",98.6,Mark Ayotte, Tony Brown, Rodney Mott,32,20,33,17,0,102,103.4,112.5,34,26,26,25,0,111,112.5,103.4
43,201601060POR,"10:00 PM, January 6, 2016",2016,"Moda Center, Portland, Oregon",Los Angeles Clippers,Portland Trail Blazers,"18,598",89.9,Bennie Adams, Ken Mauer, Eli Roe,31,32,22,24,0,109,121.3,109.0,18,22,30,28,0,98,109.0,121.3
44,201601060SAS,"8:30 PM, January 6, 2016",2016,"AT&T Center, San Antonio, Texas",Utah Jazz,San Antonio Spurs,"18,418",94.0,Mike Callahan, David Jones, Ben Taylor,22,29,23,24,0,98,104.2,130.8,32,36,27,28,0,123,130.8,104.2
45,201601060WAS,"7:00 PM, January 6, 2016",2016,"Verizon Center, Washington, District of Columbia",Cleveland Cavaliers,Washington Wizards,"20,356",93.2,Steve Anderson, Derrick Collins, Tom Washington,24,38,33,26,0,121,129.8,123.4,26,24,39,26,0,115,123.4,129.8
46,201601070CHI,"8:00 PM, January 7, 2016",2016,"United Center, Chicago, Illinois",Boston Celtics,Chicago Bulls,"21,497",101.1,Dan Crawford, Leroy Richardson, Scott Twardoski,27,20,16,29,0,92,91.0,99.9,21,27,26,27,0,101,99.9,91.0
47,201601070HOU,"8:00 PM, January 7, 2016",2016,"Toyota Center, Houston, Texas",Utah Jazz,Houston Rockets,"18,155",91.4,Pat Fraher, Courtney Kirkland, Haywoode Workman,25,19,22,28,0,94,102.9,112.7,22,17,33,31,0,103,112.7,102.9
48,201601070PHI,"7:00 PM, January 7, 2016",2016,"Wells Fargo Center, Philadelphia, Pennsylvania",Atlanta Hawks,Philadelphia 76ers,"12,611",102.0,Kevin Cutler, Brian Forte, Michael Smith,22,39,36,29,0,126,123.6,96.1,21,23,32,22,0,98,96.1,123.6
49,201601070SAC,"10:30 PM, January 7, 2016",2016,"Sleep Train Arena, Sacramento, California",Los Angeles Lakers,Sacramento Kings,"17,386",99.3,Mark Lindsay, Rodney Mott, Eli Roe,21,27,38,29,0,115,115.8,118.8,38,31,33,16,0,118,118.8,115.8
50,201601080BRK,"7:30 PM, January 8, 2016",2016,"Barclays Center, Brooklyn, New York",Orlando Magic,Brooklyn Nets,"13,907",84.7,David Guthrie, Gediminas Petraitis, Sean Wright,26,11,23,23,0,83,98.0,90.9,17,21,24,15,0,77,90.9,98.0
51,201601080LAL,"10:30 PM, January 8, 2016",2016,"STAPLES Center, Los Angeles, California",Oklahoma City Thunder,Los Angeles Lakers,"18,997",93.2,Bennie Adams, Tre Maddox, Ken Mauer,32,28,30,27,0,117,125.5,121.2,28,25,32,28,0,113,121.2,125.5
52,201601080MEM,"8:00 PM, January 8, 2016",2016,"FedEx Forum, Memphis, Tennessee",Denver Nuggets,Memphis Grizzlies,"17,499",89.3,Scott Foster, Derek Richardson, Leroy Richardson,30,7,29,18,0,84,94.0,101.9,29,20,18,24,0,91,101.9,94.0
53,201601080MIL,"8:00 PM, January 8, 2016",2016,"BMO Harris Bradley Center, Milwaukee, Wisconsin",Dallas Mavericks,Milwaukee Bucks,"16,409",88.6,Brian Forte, Scott Twardoski, Zach Zarba,18,21,36,20,0,95,107.3,108.4,28,27,24,17,0,96,108.4,107.3
54,201601080MIN,"8:00 PM, January 8, 2016",2016,"Target Center, Minneapolis, Minnesota",Cleveland Cavaliers,Minnesota Timberwolves,"16,768",92.8,Matt Boland, Bill Kennedy, Josh Tiven,35,27,33,30,0,125,134.7,106.7,27,19,30,23,0,99,106.7,134.7
55,201601080NOP,"8:00 PM, January 8, 2016",2016,"Smoothie King Center, New Orleans, Louisiana",Indiana Pacers,New Orleans Pelicans,"16,895",96.8,Mike Callahan, Tyler Ford, David Jones,16,22,30,23,0,91,94.0,88.8,30,13,27,16,0,86,88.8,94.0
56,201601080PHO,"9:30 PM, January 8, 2016",2016,"Talking Stick Resort Arena, Phoenix, Arizona",Miami Heat,Phoenix Suns,"16,866",91.5,Brent Barnaky, Marc Davis, Ben Taylor,21,32,24,26,0,103,112.5,103.8,20,20,33,22,0,95,103.8,112.5
57,201601080POR,"10:00 PM, January 8, 2016",2016,"Moda Center, Portland, Oregon",Golden State Warriors,Portland Trail Blazers,"20,035",103.6,James Capers, Eric Dalen, Gary Zielinski,38,36,32,22,0,128,123.5,104.2,21,31,35,21,0,108,104.2,123.5
58,201601080SAS,"8:30 PM, January 8, 2016",2016,"AT&T Center, San Antonio, Texas",New York Knicks,San Antonio Spurs,"18,420",93.5,Nick Buchert, Ed Malloy, J.T. Orr,30,19,25,25,0,99,105.9,106.9,26,26,27,21,0,100,106.9,105.9
59,201601080WAS,"7:00 PM, January 8, 2016",2016,"Verizon Center, Washington, District of Columbia",Toronto Raptors,Washington Wizards,"17,064",100.4,Tony Brothers, Kevin Cutler, Kane Fitzgerald,18,29,26,24,0,97,96.7,87.7,26,21,14,27,0,88,87.7,96.7
60,201601090ATL,"5:00 PM, January 9, 2016",2016,"Philips Arena, Atlanta, Georgia",Chicago Bulls,Atlanta Hawks,"19,010",104.3,Mitchell Ervin, Courtney Kirkland, Tom Washington,19,32,32,22,0,105,100.7,115.1,30,34,25,31,0,120,115.1,100.7
61,201601090DET,"7:30 PM, January 9, 2016",2016,"The Palace of Auburn Hills, Auburn Hills, Michigan",Brooklyn Nets,Detroit Pistons,"16,406",93.9,Dan Crawford, Pat Fraher, Haywoode Workman,23,23,20,23,0,89,94.8,109.7,33,23,16,31,0,103,109.7,94.8
62,201601090LAC,"3:30 PM, January 9, 2016",2016,"STAPLES Center, Los Angeles, California",Charlotte Hornets,Los Angeles Clippers,"19,060",91.1,Ron Garretson, Karl Lane, Kevin Scott,18,28,18,19,0,83,91.1,106.4,27,16,27,27,0,97,106.4,91.1
63,201601090ORL,"7:00 PM, January 9, 2016",2016,"Amway Center, Orlando, Florida",Washington Wizards,Orlando Magic,"18,058",88.1,Marat Kogut, Michael Smith, James Williams,27,33,25,20,0,105,119.1,112.3,17,32,21,29,0,99,112.3,119.1
64,201601090PHI,"7:30 PM, January 9, 2016",2016,"Wells Fargo Center, Philadelphia, Pennsylvania",Toronto Raptors,Philadelphia 76ers,"14,100",90.4,Tony Brown, Justin Van Duyne, Zach Zarba,25,32,18,33,0,108,119.5,105.1,26,18,25,26,0,95,105.1,119.5
65,201601090SAC,"10:00 PM, January 9, 2016",2016,"Sleep Train Arena, Sacramento, California",Golden State Warriors,Sacramento Kings,"17,317",103.2,Derrick Collins, John Goble, Tre Maddox,26,34,36,32,0,128,124.0,112.4,27,31,26,32,0,116,112.4,124.0
66,201601090UTA,"9:00 PM, January 9, 2016",2016,"Vivint Smart Home Arena, Salt Lake City, Utah",Miami Heat,Utah Jazz,"19,911",88.9,Curtis Blair, Rodney Mott, Gary Zielinski,29,20,19,15,0,83,93.4,110.3,19,26,27,26,0,98,110.3,93.4
67,201601100DEN,"8:00 PM, January 10, 2016",2016,"Pepsi Center, Denver, Colorado",Charlotte Hornets,Denver Nuggets,"11,343",91.3,James Capers, Eric Dalen, Ben Taylor,26,30,21,15,0,92,100.8,104.1,36,17,28,14,0,95,104.1,100.8
68,201601100HOU,"7:00 PM, January 10, 2016",2016,"Toyota Center, Houston, Texas",Indiana Pacers,Houston Rockets,"18,133",97.1,Lauren Holtkamp, Monty McCutchen, Josh Tiven,24,26,27,16,10,103,96.1,99.8,28,20,16,29,14,107,99.8,96.1
69,201601100LAC,"3:30 PM, January 10, 2016",2016,"STAPLES Center, Los Angeles, California",New Orleans Pelicans,Los Angeles Clippers,"19,060",97.9,Brent Barnaky, Marc Davis, Leon Wood,24,25,27,25,10,111,102.7,105.5,19,37,28,17,13,114,105.5,102.7
