Index,game_id,date,season,arena,away_name,home_name,pace,attendance,ref1,ref2,ref3,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,away_ortg,away_drtg,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,home_ortg,home_drtg
30,201711040MIN,"8:00 PM, November 4, 2017",2018,"Target Center, Minneapolis, Minnesota",Dallas Mavericks,Minnesota Timberwolves,"16,837",96.3,Curtis Blair, Kevin Cutler, Scott Foster,18,31,20,30,0,99,102.8,116.3,27,32,34,19,0,112,116.3,102.8
31,201711050CLE,"3:00 PM, November 5, 2017",2018,"Quicken Loans Arena, Cleveland, Ohio",Atlanta Hawks,Cleveland Cavaliers,"20,562",102.2,Tony Brothers, Jason Goldenberg, Scott Wall,37,17,37,26,0,117,114.5,112.5,28,17,33,37,0,115,112.5,114.5
32,201711050HOU,"7:00 PM, November 5, 2017",2018,"Toyota Center, Houston, Texas",Utah Jazz,Houston Rockets,"16,914",102.3,Eric Lewis, Ben Taylor, Josh Tiven,28,21,36,25,0,110,107.5,133.9,39,28,48,22,0,137,133.9,107.5
33,201711050LAC,"3:30 PM, November 5, 2017",2018,"STAPLES Center, Los Angeles, California",Miami Heat,Los Angeles Clippers,"15,676",93.5,Brent Barnaky, Tyler Ford, Ron Garretson,34,28,27,15,0,104,111.3,108.1,20,29,17,35,0,101,108.1,111.3
34,201711050LAL,"9:30 PM, November 5, 2017",2018,"STAPLES Center, Los Angeles, California",Memphis Grizzlies,Los Angeles Lakers,"18,997",99.3,Mark Ayotte, James Capers, Jonathan Sterling,24,30,16,32,0,102,102.7,107.8,27,35,26,19,0,107,107.8,102.7
35,201711050MIN,"8:00 PM, November 5, 2017",2018,"Target Center, Minneapolis, Minnesota",Charlotte Hornets,Minnesota Timberwolves,"14,124",97.5,Mitchell Ervin, Bill Kennedy, Kevin Scott,28,23,28,15,0,94,96.4,114.9,28,40,29,15,0,112,114.9,96.4
36,201711050NYK,"7:30 PM, November 5, 2017",2018,"Madison Square Garden (IV), New York, New York",Indiana Pacers,New York Knicks,"17,889",93.6,Michael Smith, C.J. Washington, Tom Washington,33,29,22,17,0,101,107.9,115.4,25,24,23,36,0,108,115.4,107.9
37,201711050ORL,"6:00 PM, November 5, 2017",2018,"Amway Center, Orlando, Florida",Boston Celtics,Orlando Magic,"17,731",99.5,Sean Corbin, Kane Fitzgerald, Haywoode Workman,22,27,28,27,0,104,104.5,88.5,20,18,31,19,0,88,88.5,104.5
38,201711050POR,"9:00 PM, November 5, 2017",2018,"Moda Center, Portland, Oregon",Oklahoma City Thunder,Portland Trail Blazers,"19,393",98.2,Tre Maddox, Rodney Mott, J.T. Orr,20,26,21,32,0,99,100.8,104.8,28,22,28,25,0,103,104.8,100.8
39,201711050SAS,"7:00 PM, November 5, 2017",2018,"AT&T Center, San Antonio, Texas",Phoenix Suns,San Antonio Spurs,"18,038",95.9,Mike Callahan, Karl Lane, Aaron Smith,20,35,13,27,0,95,99.1,116.8,28,23,34,27,0,112,116.8,99.1
40,201711050TOR,"6:00 PM, November 5, 2017",2018,"Air Canada Centre, Toronto, Canada",Washington Wizards,Toronto Raptors,"19,800",95.8,Tony Brown, J.B. DeRosa, Gary Zielinski,32,30,22,23,0,107,111.7,100.2,17,29,30,20,0,96,100.2,111.7
41,201711060ATL,"7:30 PM, November 6, 2017",2018,"Philips Arena, Atlanta, Georgia",Boston Celtics,Atlanta Hawks,"13,215",96.0,Eric Dalen, Marc Davis, Jacyn Goble,26,28,28,28,0,110,114.6,111.5,25,29,21,32,0,107,111.5,114.6
42,201711060GSW,"10:30 PM, November 6, 2017",2018,"Oracle Arena, Oakland, California",Miami Heat,Golden State Warriors,"19,596",98.1,Mark Ayotte, Brian Forte, Dedric Taylor,21,16,20,23,0,80,81.5,98.8,22,28,25,22,0,97,98.8,81.5
43,201711060PHO,"9:00 PM, November 6, 2017",2018,"Talking Stick Resort Arena, Phoenix, Arizona",Brooklyn Nets,Phoenix Suns,"15,905",101.3,David Guthrie, Lauren Holtkamp, Ken Mauer,28,19,25,26,0,98,96.7,90.8,19,22,27,24,0,92,90.8,96.7
44,201711070CLE,"7:00 PM, November 7, 2017",2018,"Quicken Loans Arena, Cleveland, Ohio",Milwaukee Bucks,Cleveland Cavaliers,"20,562",96.3,Mike Callahan, Scott Twardoski, Gary Zielinski,28,39,23,29,0,119,123.6,128.7,39,26,29,30,0,124,128.7,123.6
45,201711070DEN,"9:00 PM, November 7, 2017",2018,"Pepsi Center, Denver, Colorado",Brooklyn Nets,Denver Nuggets,"14,058",111.7,Courtney Kirkland, Rodney Mott, Ben Taylor,21,25,27,31,0,104,93.1,100.2,28,29,36,19,0,112,100.2,93.1
46,201711070IND,"7:00 PM, November 7, 2017",2018,"Bankers Life Fieldhouse, Indianapolis, Indiana",New Orleans Pelicans,Indiana Pacers,"15,014",96.1,Brandon Adair, Matt Boland, Marc Davis,34,27,35,21,0,117,121.7,116.5,37,38,19,18,0,112,116.5,121.7
47,201711070NYK,"7:30 PM, November 7, 2017",2018,"Madison Square Garden (IV), New York, New York",Charlotte Hornets,New York Knicks,"18,704",92.1,John Goble, Scott Wall, Haywoode Workman,41,28,25,19,0,113,122.7,128.1,32,26,25,35,0,118,128.1,122.7
48,201711070POR,"10:00 PM, November 7, 2017",2018,"Moda Center, Portland, Oregon",Memphis Grizzlies,Portland Trail Blazers,"18,692",92.1,Nick Buchert, Pat Fraher, Justin Van Duyne,23,24,27,24,0,98,106.4,105.3,21,29,21,26,0,97,105.3,106.4
49,201711070SAC,"10:00 PM, November 7, 2017",2018,"Golden 1 Center, Sacramento, California",Oklahoma City Thunder,Sacramento Kings,"17,583",99.8,James Capers, Kevin Cutler, Brian Forte,25,16,16,29,0,86,86.2,94.2,10,32,25,27,0,94,94.2,86.2
50,201711070SAS,"8:30 PM, November 7, 2017",2018,"AT&T Center, San Antonio, Texas",Los Angeles Clippers,San Antonio Spurs,"18,418",93.8,Mitchell Ervin, James Williams, Sean Wright,26,29,21,31,0,107,114.0,127.9,32,20,40,28,0,120,127.9,114.0
51,201711070TOR,"7:30 PM, November 7, 2017",2018,"Air Canada Centre, Toronto, Canada",Chicago Bulls,Toronto Raptors,"19,800",96.5,Jason Goldenberg, Kevin Scott, Derrick Stafford,26,19,36,33,0,114,118.1,123.3,29,36,33,21,0,119,123.3,118.1
52,201711070UTA,"9:00 PM, November 7, 2017",2018,"Vivint Smart Home Arena, Salt Lake City, Utah",Philadelphia 76ers,Utah Jazz,"16,063",106.5,Bennie Adams, Brent Barnaky, Leon Wood,32,14,34,24,0,104,97.6,91.1,21,23,27,26,0,97,91.1,97.6
53,201711070WAS,"7:00 PM, November 7, 2017",2018,"Capital One Arena, Washington, District of Columbia",Dallas Mavericks,Washington Wizards,"14,505",98.9,Mark Lindsay, Leroy Richardson, Josh Tiven,36,28,26,23,0,113,114.3,100.1,34,19,23,23,0,99,100.1,114.3
54,201711080BOS,"8:00 PM, November 8, 2017",2018,"TD Garden, Boston, Massachusetts",Los Angeles Lakers,Boston Celtics,"18,624",101.9,Eric Lewis, Kevin Scott, Zach Zarba,16,36,29,15,0,96,94.2,105.0,33,28,26,20,0,107,105.0,94.2
55,201711080DET,"7:00 PM, November 8, 2017",2018,"Little Caesars Arena, Detroit, Michigan",Indiana Pacers,Detroit Pistons,"14,407",100.9,Sean Corbin, Karl Lane, Derek Richardson,30,22,23,22,0,97,96.1,113.0,22,37,23,32,0,114,113.0,96.1
56,201711080GSW,"10:30 PM, November 8, 2017",2018,"Oracle Arena, Oakland, California",Minnesota Timberwolves,Golden State Warriors,"19,596",106.7,Derrick Collins, Ken Mauer, Gediminas Petraitis,22,28,26,25,0,101,94.7,117.1,22,29,44,30,0,125,117.1,94.7
57,201711080ORL,"7:00 PM, November 8, 2017",2018,"Amway Center, Orlando, Florida",New York Knicks,Orlando Magic,"18,803",94.2,Curtis Blair, Tyler Ford, Monty McCutchen,28,22,26,23,0,99,105.1,118.9,27,27,30,28,0,112,118.9,105.1
58,201711080PHO,"9:00 PM, November 8, 2017",2018,"Talking Stick Resort Arena, Phoenix, Arizona",Miami Heat,Phoenix Suns,"16,500",101.1,Bill Kennedy, Courtney Kirkland, Brett Nansel,36,33,25,32,0,126,124.7,113.8,27,27,32,29,0,115,113.8,124.7
59,201711090DEN,"10:30 PM, November 9, 2017",2018,"Pepsi Center, Denver, Colorado",Oklahoma City Thunder,Denver Nuggets,"19,520",91.7,Brent Barnaky, Ed Malloy, Scott Twardoski,28,25,22,19,0,94,102.5,111.2,22,29,24,27,0,102,111.2,102.5
60,201711090HOU,"8:00 PM, November 9, 2017",2018,"Toyota Center, Houston, Texas",Cleveland Cavaliers,Houston Rockets,"18,055",97.0,Tony Brown, Scott Foster, Marat Kogut,25,42,26,20,0,113,116.5,120.6,36,29,35,17,0,117,120.6,116.5
61,201711090SAC,"10:00 PM, November 9, 2017",2018,"Golden 1 Center, Sacramento, California",Philadelphia 76ers,Sacramento Kings,"17,583",102.6,Nick Buchert, Pat Fraher, Gediminas Petraitis,26,31,24,27,0,108,105.3,106.2,26,38,20,25,0,109,106.2,105.3
62,201711090TOR,"7:30 PM, November 9, 2017",2018,"Air Canada Centre, Toronto, Canada",New Orleans Pelicans,Toronto Raptors,"19,800",103.7,Ron Garretson, Eric Lewis, Tre Maddox,32,28,32,26,0,118,113.8,117.6,34,32,26,30,0,122,117.6,113.8
63,201711090WAS,"7:00 PM, November 9, 2017",2018,"Capital One Arena, Washington, District of Columbia",Los Angeles Lakers,Washington Wizards,"20,356",102.4,Eric Dalen, Jason Goldenberg, Derrick Stafford,34,22,21,18,0,95,92.7,108.4,37,32,22,20,0,111,108.4,92.7
64,201711100BOS,"7:30 PM, November 10, 2017",2018,"TD Garden, Boston, Massachusetts",Charlotte Hornets,Boston Celtics,"18,624",97.9,Curtis Blair, Leroy Richardson, Sean Wright,26,31,19,11,0,87,88.9,91.9,11,30,23,26,0,90,91.9,88.9
65,201711100CHI,"8:00 PM, November 10, 2017",2018,"United Center, Chicago, Illinois",Indiana Pacers,Chicago Bulls,"22,416",97.8,Mark Ayotte, Tyler Ford, John Goble,27,18,35,25,0,105,107.4,89.0,16,19,26,26,0,87,89.0,107.4
66,201711100DET,"7:00 PM, November 10, 2017",2018,"Little Caesars Arena, Detroit, Michigan",Atlanta Hawks,Detroit Pistons,"16,687",96.4,Lauren Holtkamp, Josh Tiven, James Williams,22,19,28,35,0,104,107.9,115.2,26,31,19,35,0,111,115.2,107.9
67,201711100OKC,"9:00 PM, November 10, 2017",2018,"Chesapeake Energy Arena, Oklahoma City, Oklahoma",Los Angeles Clippers,Oklahoma City Thunder,"18,203",95.5,Kane Fitzgerald, Courtney Kirkland, Derek Richardson,31,24,31,25,0,111,116.2,125.7,30,33,31,26,0,120,125.7,116.2
68,201711100PHO,"9:00 PM, November 10, 2017",2018,"Talking Stick Resort Arena, Phoenix, Arizona",Orlando Magic,Phoenix Suns,"16,507",107.4,Bennie Adams, Matt Boland, Justin Van Duyne,36,28,33,31,0,128,119.2,104.3,32,31,20,29,0,112,104.3,119.2
69,201711100POR,"10:00 PM, November 10, 2017",2018,"Moda Center, Portland, Oregon",Brooklyn Nets,Portland Trail Blazers,"19,393",95.8,Bill Kennedy, Brett Nansel, Leon Wood,21,25,31,24,0,101,105.4,101.2,28,24,18,27,0,97,101.2,105.4
70,201711100SAS,"9:00 PM, November 10, 2017",2018,"AT&T Center, San Antonio, Texas",Milwaukee Bucks,San Antonio Spurs,"18,418",93.8,Tony Brothers, Rodney Mott, Dedric Taylor,25,21,30,18,0,94,100.2,92.7,27,20,23,17,0,87,92.7,100.2
71,201711100UTA,"9:00 PM, November 10, 2017",2018,"Vivint Smart Home Arena, Salt Lake City, Utah",Miami Heat,Utah Jazz,"18,306",95.1,Derrick Collins, Haywoode Workman, Gary Zielinski,25,12,20,27,0,84,88.3,77.8,22,27,8,17,0,74,77.8,88.3
72,201711110DAL,"8:30 PM, November 11, 2017",2018,"American Airlines Center, Dallas, Texas",Cleveland Cavaliers,Dallas Mavericks,"20,378",100.6,Monty McCutchen, Rodney Mott, Dedric Taylor,29,20,34,28,0,111,110.4,103.4,23,29,22,30,0,104,103.4,110.4
73,201711110DEN,"9:00 PM, November 11, 2017",2018,"Pepsi Center, Denver, Colorado",Orlando Magic,Denver Nuggets,"16,688",97.1,Marc Davis, Michael Smith, Vladimir Voyard-Tadal,23,24,30,30,0,107,110.2,128.8,39,31,28,27,0,125,128.8,110.2
74,201711110GSW,"8:30 PM, November 11, 2017",2018,"Oracle Arena, Oakland, California",Philadelphia 76ers,Golden State Warriors,"19,596",107.9,Tony Brown, Marat Kogut, Mark Lindsay,28,36,21,29,0,114,105.6,125.1,32,33,36,34,0,135,125.1,105.6
75,201711110HOU,"8:00 PM, November 11, 2017",2018,"Toyota Center, Houston, Texas",Memphis Grizzlies,Houston Rockets,"18,055",98.7,Jacyn Goble, Kevin Scott, Tom Washington,22,28,20,26,0,96,97.3,112.5,33,29,31,18,0,111,112.5,97.3
76,201711110MIL,"8:30 PM, November 11, 2017",2018,"BMO Harris Bradley Center, Milwaukee, Wisconsin",Los Angeles Lakers,Milwaukee Bucks,"18,717",99.2,Ray Acosta, Mark Ayotte, James Capers,17,32,18,23,0,90,90.7,98.8,24,27,26,21,0,98,98.8,90.7
77,201711110NOP,"7:00 PM, November 11, 2017",2018,"Smoothie King Center, New Orleans, Louisiana",Los Angeles Clippers,New Orleans Pelicans,"17,624",101.6,Kevin Cutler, David Guthrie, Aaron Smith,26,32,24,21,0,103,101.3,109.2,31,32,25,23,0,111,109.2,101.3
78,201711110NYK,"8:00 PM, November 11, 2017",2018,"Madison Square Garden (IV), New York, New York",Sacramento Kings,New York Knicks,"19,812",94.4,Ron Garretson, Jason Goldenberg, Ben Taylor,23,26,17,25,0,91,96.4,124.9,32,32,26,28,0,118,124.9,96.4
79,201711110PHO,"9:00 PM, November 11, 2017",2018,"Talking Stick Resort Arena, Phoenix, Arizona",Minnesota Timberwolves,Phoenix Suns,"16,910",103.0,Nick Buchert, Pat Fraher, Haywoode Workman,28,32,28,22,0,110,106.8,114.5,19,37,29,33,0,118,114.5,106.8
80,201711110SAS,"8:30 PM, November 11, 2017",2018,"AT&T Center, San Antonio, Texas",Chicago Bulls,San Antonio Spurs,"18,418",96.6,Brian Forte, Scott Foster, C.J. Washington,15,32,23,24,0,94,97.3,137.7,37,26,34,36,0,133,137.7,97.3
81,201711110UTA,"9:00 PM, November 11, 2017",2018,"Vivint Smart Home Arena, Salt Lake City, Utah",Brooklyn Nets,Utah Jazz,"17,413",98.0,Matt Boland, Ed Malloy, Gediminas Petraitis,25,20,30,31,0,106,108.2,116.3,25,36,24,29,0,114,116.3,108.2
82,201711110WAS,"7:00 PM, November 11, 2017",2018,"Capital One Arena, Washington, District of Columbia",Atlanta Hawks,Washington Wizards,"17,260",100.2,Tre Maddox, Ken Mauer, Jonathan Sterling,19,23,25,27,0,94,93.8,112.8,20,29,27,37,0,113,112.8,93.8
83,201711120BOS,"3:30 PM, November 12, 2017",2018,"TD Garden, Boston, Massachusetts",Toronto Raptors,Boston Celtics,"18,624",89.4,John Goble, Lauren Holtkamp, Karl Lane,24,25,27,18,0,94,105.1,106.2,24,20,33,18,0,95,106.2,105.1
84,201711120DET,"4:00 PM, November 12, 2017",2018,"Little Caesars Arena, Detroit, Michigan",Miami Heat,Detroit Pistons,"16,236",96.7,Tyler Ford, J.T. Orr, Sean Wright,29,29,23,22,0,103,106.5,115.8,31,24,28,29,0,112,115.8,106.5
85,201711120IND,"6:00 PM, November 12, 2017",2018,"Bankers Life Fieldhouse, Indianapolis, Indiana",Houston Rockets,Indiana Pacers,"15,581",97.7,Kane Fitzgerald, Ben Taylor, Scott Wall,35,28,24,31,0,118,120.8,97.3,18,33,20,24,0,95,97.3,120.8
86,201711120OKC,"7:00 PM, November 12, 2017",2018,"Chesapeake Energy Arena, Oklahoma City, Oklahoma",Dallas Mavericks,Oklahoma City Thunder,"18,203",98.9,Bennie Adams, Sean Corbin, Jacyn Goble,20,22,25,32,0,99,100.1,113.2,18,26,39,29,0,112,113.2,100.1
87,201711130GSW,"10:30 PM, November 13, 2017",2018,"Oracle Arena, Oakland, California",Orlando Magic,Golden State Warriors,"19,596",99.1,Eric Lewis, Haywoode Workman, Gary Zielinski,29,27,19,25,0,100,100.9,111.0,27,29,32,22,0,110,111.0,100.9
88,201711130LAC,"10:30 PM, November 13, 2017",2018,"STAPLES Center, Los Angeles, California",Philadelphia 76ers,Los Angeles Clippers,"19,068",100.0,Matt Boland, Vladimir Voyard-Tadal, Zach Zarba,36,19,22,32,0,109,109.0,105.0,28,25,26,26,0,105,105.0,109.0
89,201711130MIL,"8:00 PM, November 13, 2017",2018,"BMO Harris Bradley Center, Milwaukee, Wisconsin",Memphis Grizzlies,Milwaukee Bucks,"13,244",89.0,Derrick Collins, Mitchell Ervin, Ron Garretson,29,36,12,26,0,103,115.7,123.6,34,26,24,26,0,110,123.6,115.7
90,201711130NOP,"8:00 PM, November 13, 2017",2018,"Smoothie King Center, New Orleans, Louisiana",Atlanta Hawks,New Orleans Pelicans,"14,631",93.7,Rodney Mott, Tom Washington, Leon Wood,32,18,30,25,0,105,112.0,113.1,23,22,33,28,0,106,113.1,112.0
91,201711130NYK,"7:30 PM, November 13, 2017",2018,"Madison Square Garden (IV), New York, New York",Cleveland Cavaliers,New York Knicks,"19,812",100.0,Brent Barnaky, Tony Brothers, Tre Maddox,25,13,23,43,0,104,104.0,101.0,22,29,25,25,0,101,101.0,104.0
92,201711130PHO,"9:00 PM, November 13, 2017",2018,"Talking Stick Resort Arena, Phoenix, Arizona",Los Angeles Lakers,Phoenix Suns,"17,533",104.5,Marat Kogut, Ed Malloy, Gediminas Petraitis,21,22,31,26,0,100,95.7,89.0,20,24,29,20,0,93,89.0,95.7
93,201711130POR,"10:00 PM, November 13, 2017",2018,"Moda Center, Portland, Oregon",Denver Nuggets,Portland Trail Blazers,"18,895",93.4,Tony Brown, Mark Lindsay, Derek Richardson,21,28,17,16,0,82,87.8,106.0,25,29,30,15,0,99,106.0,87.8
94,201711130UTA,"9:00 PM, November 13, 2017",2018,"Vivint Smart Home Arena, Salt Lake City, Utah",Minnesota Timberwolves,Utah Jazz,"17,236",92.6,Marc Davis, Randy Richardson, Michael Smith,33,24,31,21,0,109,117.7,105.9,14,28,23,33,0,98,105.9,117.7
95,201711130WAS,"7:00 PM, November 13, 2017",2018,"Capital One Arena, Washington, District of Columbia",Sacramento Kings,Washington Wizards,"14,660",89.7,Mark Ayotte, David Guthrie, J.T. Orr,32,19,20,21,0,92,102.5,122.6,25,32,29,24,0,110,122.6,102.5
96,201711140BRK,"7:30 PM, November 14, 2017",2018,"Barclays Center, Brooklyn, New York",Boston Celtics,Brooklyn Nets,"17,732",99.5,Kevin Cutler, Ken Mauer, James Williams,30,22,28,29,0,109,109.5,102.5,21,31,19,31,0,102,102.5,109.5
